,pid,eid,probe_name,session_number,date,subject,lab
278,25a9182c-4795-4768-af47-98975d2d2a8a,26aa51ff-968c-42e4-85c8-8ff47d19254d,probe01,1,2020-10-03,DY_020,danlab
279,ba291bec-4492-4d7f-a6aa-483ebb64b3c3,26aa51ff-968c-42e4-85c8-8ff47d19254d,probe00,1,2020-10-03,DY_020,danlab
280,2400a2fa-0335-480b-ac8d-a478171f3a55,e012d3e3-fdbc-4661-9ffa-5fa284e4e706,probe00,1,2020-10-04,DY_020,danlab
281,cde137a5-7a93-4968-ab61-5aedbd9ce3fb,e012d3e3-fdbc-4661-9ffa-5fa284e4e706,probe01,1,2020-10-04,DY_020,danlab
282,41dc1107-fbcb-4174-a262-19928c355018,948fd27b-507b-41b3-bdf8-f9f5f0af8e0b,probe01,1,2020-10-05,DY_020,danlab
283,b939cc85-6028-404a-995d-28c8405a07db,948fd27b-507b-41b3-bdf8-f9f5f0af8e0b,probe00,1,2020-10-05,DY_020,danlab
284,779fbed1-4b0e-4d7d-8882-6650690221a0,2e22c1fc-eec6-4856-85a0-7dba8668f646,probe01,1,2020-10-06,DY_020,danlab
285,bfda40f8-a7a7-47cd-a439-39fb5cd7873f,2e22c1fc-eec6-4856-85a0-7dba8668f646,probe00,1,2020-10-06,DY_020,danlab
286,6292dc98-e2f1-45de-b045-56d98fdaca75,64977c74-9c04-437a-9ea1-50386c4996db,probe00,1,2022-02-20,PL015,hausserlab
287,e5bc1f00-f4b8-4b35-a9b6-60d9cc7959a1,9a6e127b-bb07-4be2-92e2-53dd858c2762,probe00,2,2022-02-21,PL015,hausserlab
288,9e069684-a4be-4b70-b9e6-446309f977d4,09156021-9a1d-4e1d-ae59-48cbde3c5d42,probe00,1,2022-02-22,PL015,hausserlab
289,c736dc60-0726-410d-8419-cb6ea025d5b1,90e524a2-aa63-47ce-b5b8-1b1941a1223a,probe00,1,2022-02-23,PL015,hausserlab
290,09b62a15-dd8b-4f47-881f-d3f1e5ea5ff4,1d4a7bd6-296a-48b9-b20e-bd0ac80750a5,probe00,1,2022-07-21,PL015,hausserlab
291,46cd9c0a-39de-4aeb-90a6-86a2fda0b1a4,58c4bf97-ec3b-45b4-9db4-d5d9515d5b00,probe00,1,2022-01-17,PL016,hausserlab
292,594664af-9033-4651-861d-2be9277c9866,10fac7a1-919d-4ca7-83c4-4675bd8d9416,probe00,1,2021-11-07,PL017,hausserlab
293,81f0087b-2bd1-4e48-8e86-e8206aee3d9d,8b1f4024-3d96-4ee7-95f9-8a1dfd4ce4ef,probe00,1,2021-11-09,PL017,hausserlab
294,a6bcfe32-69ce-414f-80bc-495d1b4906af,68775ca0-b056-48d5-b6ae-a4c2a76ae48f,probe00,1,2021-11-14,PL017,hausserlab
295,e8901184-9f60-4309-bee5-c3c95030550a,f27e6cd6-cdd3-4524-b8e3-8146046e2a7d,probe00,1,2021-11-15,PL017,hausserlab
296,2cbb5bc7-edbd-431e-a931-21e466d20dec,1b61b7f2-a599-4e40-abd6-3e758d2c9e25,probe00,1,2021-11-30,PL017,hausserlab
297,3c9c3757-32dd-40cf-83ec-5e21731ce9c5,cea755db-4eee-4138-bdd6-fc23a572f5a1,probe00,1,2021-12-01,PL017,hausserlab
298,1878c999-d523-474a-9d4e-8dde53d7324c,30af8629-7b96-45b7-8778-374720ddbc5e,probe00,1,2021-12-04,PL024,hausserlab
299,4f10fbb7-57be-427b-bb1d-a19bd31dc27b,66d98e6e-bcd9-4e78-8fbb-636f7e808b29,probe00,1,2020-07-13,SWC_042,hoferlab
300,b73ef9cf-462c-4de3-ae61-5907790ebd0e,f9860a11-24d3-452e-ab95-39e199f20a93,probe00,1,2020-07-17,SWC_042,hoferlab
301,df7d2ca7-068b-4df2-9782-8f6bb7d67f18,f9860a11-24d3-452e-ab95-39e199f20a93,probe01,1,2020-07-17,SWC_042,hoferlab
302,2a7caaa4-1710-49a1-ade4-db0a986ae6f5,f3ce3197-d534-4618-bf81-b687555d1883,probe01,1,2020-09-15,SWC_043,hoferlab
303,bef552f5-efd8-4e98-8467-d54ac7c4ef41,6f09ba7e-e3ce-44b0-932b-c003fb44fb89,probe00,2,2020-09-16,SWC_043,hoferlab
304,c17772a9-21b5-49df-ab31-3017addea12e,6f09ba7e-e3ce-44b0-932b-c003fb44fb89,probe01,2,2020-09-16,SWC_043,hoferlab
305,3530526e-e690-4222-878f-0f9f401fa759,695a6073-eae0-49e0-bb0f-e9e57a9275b9,probe00,1,2020-09-17,SWC_043,hoferlab
306,b1455ca8-3999-4eb8-9e1e-5c8d0d2e5719,695a6073-eae0-49e0-bb0f-e9e57a9275b9,probe01,1,2020-09-17,SWC_043,hoferlab
307,48c02db0-107e-4413-ae6a-60793ec7cc14,6fb1e12c-883b-46d1-a745-473cde3232c8,probe01,1,2020-09-18,SWC_043,hoferlab
308,55423355-281c-41f2-8ef7-5aa098ffbbed,6fb1e12c-883b-46d1-a745-473cde3232c8,probe00,1,2020-09-18,SWC_043,hoferlab
309,316a733a-5358-4d1d-9f7f-179ba3c90adf,88d24c31-52e4-49cc-9f32-6adbeb9eba87,probe01,1,2020-09-19,SWC_043,hoferlab
310,3fd2d2b3-9415-4b6e-b392-40427fb1c388,88d24c31-52e4-49cc-9f32-6adbeb9eba87,probe00,1,2020-09-19,SWC_043,hoferlab
311,1e104bf4-7a24-4624-a5b2-c2c8289c0de7,c6db3304-c906-400c-aa0f-45dd3945b2ea,probe00,1,2020-09-20,SWC_043,hoferlab
312,6638cfb3-3831-4fc2-9327-194b76cf22e1,4ecb5d24-f5cc-402c-be28-9d0f7cb14b3a,probe01,1,2020-09-21,SWC_043,hoferlab
313,da8dfec1-d265-44e8-84ce-6ae9c109b8bd,4ecb5d24-f5cc-402c-be28-9d0f7cb14b3a,probe00,1,2020-09-21,SWC_043,hoferlab
314,6fc4d73c-2071-43ec-a756-c6c6d8322c8b,dac3a4c1-b666-4de0-87e8-8c514483cacf,probe01,1,2020-11-24,SWC_060,hoferlab
315,eb04cc7c-7c10-4e7f-8593-9c3b9b6986f5,dac3a4c1-b666-4de0-87e8-8c514483cacf,probe00,1,2020-11-24,SWC_060,hoferlab
316,b33e4298-a735-4781-8dea-d7203b4137fb,875c1e5c-f7ec-45ac-ab82-ecfe7276a707,probe00,1,2020-11-25,SWC_060,hoferlab
317,d151b391-e6e4-4daf-bd9c-191f4ad837b4,875c1e5c-f7ec-45ac-ab82-ecfe7276a707,probe01,1,2020-11-25,SWC_060,hoferlab
318,0f306cdc-878a-4ea0-9e91-b97736731637,81a1dca0-cc90-47c5-afe3-c277319c47c8,probe01,1,2020-11-26,SWC_060,hoferlab
319,8386f396-0a69-48b5-98d4-18801066ea76,81a1dca0-cc90-47c5-afe3-c277319c47c8,probe00,1,2020-11-26,SWC_060,hoferlab
320,31d8dfb1-71fd-4c53-9229-7cd48bee07e4,493170a6-fd94-4ee4-884f-cc018c17eeb9,probe01,1,2020-11-23,SWC_061,hoferlab
321,68f5f1e4-5e88-4aa5-8a1a-94b691adb11e,493170a6-fd94-4ee4-884f-cc018c17eeb9,probe00,1,2020-11-23,SWC_061,hoferlab
322,02328ef5-47d4-4690-b020-04b6315aa2d6,360eac0c-7d2d-4cc1-9dcf-79fc7afc56e7,probe00,1,2020-11-26,SWC_061,hoferlab
323,06c6741e-9f2a-4114-8ca9-0dc5ccc951e6,360eac0c-7d2d-4cc1-9dcf-79fc7afc56e7,probe01,1,2020-11-26,SWC_061,hoferlab
324,6efc58a4-e1cd-4eca-9205-7e4898cc1f8b,d7e60cc3-6020-429e-a654-636c6cc677ea,probe01,1,2020-11-30,SWC_061,hoferlab
325,8ee585ba-d055-4bb5-bc5f-2266a3d62bf4,d7e60cc3-6020-429e-a654-636c6cc677ea,probe00,1,2020-11-30,SWC_061,hoferlab
326,367ea4c4-d1b7-47a6-9f18-5d0df9a3f4de,f4ffb731-8349-4fe4-806e-0232a84e52dd,probe01,1,2022-04-27,SWC_066,hoferlab
327,9b3ad89a-177f-4242-9a96-2fd98721e47f,a4747ac8-6a75-444f-b99b-696fff0243fd,probe00,1,2022-04-28,SWC_066,hoferlab
328,63a32e5c-f63a-450d-85cb-140947b67eaf,c4432264-e1ae-446f-8a07-6280abade813,probe00,1,2020-12-01,ZFM-01576,mainenlab
329,dce4e63f-7ece-4dae-bd6e-5b116c2fbe37,c4432264-e1ae-446f-8a07-6280abade813,probe01,1,2020-12-01,ZFM-01576,mainenlab
330,6eb8be8d-d089-43c6-b2e4-a6558ca16dcf,9e9c6fc0-4769-4d83-9ea4-b59a1230510e,probe00,1,2020-12-03,ZFM-01576,mainenlab
331,784c5282-2749-48ca-b211-100d0b24e29b,09b2c4d1-058d-4c84-9fd4-97530f85baf6,probe01,1,2020-10-28,ZFM-01577,mainenlab
332,b78b3c42-eee5-47c6-9717-743b78c0b721,09b2c4d1-058d-4c84-9fd4-97530f85baf6,probe00,1,2020-10-28,ZFM-01577,mainenlab
333,61ed1a53-2f33-4a83-82ba-ec7dfa65bf60,5d6aa933-4b00-4e99-ae2d-5003657592e9,probe01,1,2020-10-29,ZFM-01577,mainenlab
334,6728ddac-63ba-4e63-9884-395c7c16c7a3,5d6aa933-4b00-4e99-ae2d-5003657592e9,probe00,1,2020-10-29,ZFM-01577,mainenlab
335,bbf6a51e-2999-4982-803f-8769db095dd2,63f3dbc1-1a5f-44e5-98dd-ce25cd2b7871,probe00,1,2020-10-30,ZFM-01577,mainenlab
336,39883ded-f5a2-4f4f-a98e-fb138eb8433e,746d1902-fa59-4cab-b0aa-013be36060d5,probe01,1,2020-10-20,ZFM-01592,mainenlab
337,e31b4e39-e350-47a9-aca4-72496d99ff2a,746d1902-fa59-4cab-b0aa-013be36060d5,probe00,1,2020-10-20,ZFM-01592,mainenlab
338,2d544e7f-c8af-46b5-aaa0-caf0ad4d63a1,5b609f9b-75cb-43d3-9c39-b5b4b7a0db67,probe00,1,2020-10-21,ZFM-01592,mainenlab
339,64f4afa4-ec5f-4ad6-ab28-415a9a8098ed,5b609f9b-75cb-43d3-9c39-b5b4b7a0db67,probe01,1,2020-10-21,ZFM-01592,mainenlab
340,64aadf54-d662-4934-8c08-cad14ee5b69f,56bc129c-6265-407a-a208-cc16d20a6c01,probe00,1,2020-10-23,ZFM-01592,mainenlab
341,7be00744-2e27-4062-8f56-3969e24e9990,1a507308-c63a-4e02-8f32-3239a07dc578,probe00,1,2021-02-03,ZFM-01935,mainenlab
342,834fca72-0b69-44e4-b77e-95a61290b50d,1a507308-c63a-4e02-8f32-3239a07dc578,probe01,1,2021-02-03,ZFM-01935,mainenlab
343,05ccc92c-fcb0-4e92-84d3-de033890c7a8,f5591ac5-311d-4fa8-9bad-029d7be9c491,probe00,1,2021-02-04,ZFM-01935,mainenlab
344,8ac7e5d5-57a4-41c8-a35d-8195784bfe95,ab8a0899-a59f-42e4-8807-95b14056104b,probe00,1,2021-02-05,ZFM-01935,mainenlab
345,be76cfe3-b2bb-4358-956b-0fad07215972,71e03be6-b497-4991-a121-9416dcc1a6e7,probe00,1,2021-02-06,ZFM-01935,mainenlab
346,36362f75-96d8-4ed4-a728-5e72284d0995,d0ea3148-948d-4817-94f8-dcaf2342bbbe,probe00,1,2021-01-19,ZFM-01936,mainenlab
347,fddceb2e-82ba-493d-baba-c5d8af65981f,4aa1d525-5c7d-4c50-a147-ec53a9014812,probe00,1,2021-01-20,ZFM-01936,mainenlab
348,c2ebf259-9777-4a8f-b1de-5302776961d2,9b5a1754-ac99-4d53-97d3-35c2f6638507,probe00,2,2021-01-22,ZFM-01936,mainenlab
349,688606f8-9733-46f2-8331-b2dd84c5d385,2c44a360-5a56-4971-8009-f469fb59de98,probe01,1,2021-01-23,ZFM-01936,mainenlab
350,eab03c6e-bf98-48d2-8a0c-1887f34dd554,2c44a360-5a56-4971-8009-f469fb59de98,probe00,1,2021-01-23,ZFM-01936,mainenlab
351,be95fb3b-d607-409a-968e-98a3e9bcb577,3f6e25ae-c007-4dc3-aa77-450fd5705046,probe00,1,2021-01-24,ZFM-01936,mainenlab
352,af2a0072-e17e-4368-b80b-1359bf6d4647,113c5b6c-940e-4b21-b462-789b4c2be0e5,probe00,1,2021-04-08,ZFM-01937,mainenlab
353,b8dbd3af-a589-41e4-878c-3372eaa1a8f6,0b7ee1b6-42db-46cd-a465-08f531366187,probe00,1,2021-04-09,ZFM-01937,mainenlab
354,0b8ea3ec-e75b-41a1-9442-64f5fbc11a5a,a4a74102-2af5-45dc-9e41-ef7f5aed88be,probe00,1,2021-06-01,ZFM-02368,mainenlab
355,a5f2ec22-0ff3-4249-bd2f-6247c3990e53,a4a74102-2af5-45dc-9e41-ef7f5aed88be,probe01,1,2021-06-01,ZFM-02368,mainenlab
356,5a4740a3-8e93-495d-b6cf-83dccba01d7a,72cb5550-43b4-4ef0-add5-e4adfdfb5e02,probe01,1,2021-05-19,ZFM-02369,mainenlab
357,f4bd76a6-66c9-41f3-9311-6962315f8fc8,72cb5550-43b4-4ef0-add5-e4adfdfb5e02,probe00,1,2021-05-19,ZFM-02369,mainenlab
358,664de6d9-bba2-424b-b76c-bb61900c015f,d0c91c3c-8cbb-4929-8657-31f18bffc294,probe00,1,2021-04-27,ZFM-02370,mainenlab
359,adcd791c-ead3-4572-a9cb-028bbee1d2e4,6f6d2c8e-28be-49f4-ae4d-06be2d3148c1,probe00,1,2021-04-28,ZFM-02370,mainenlab
360,523f8301-4f56-4faf-ab33-a9ff11331118,88224abb-5746-431f-9c17-17d7ef806e6a,probe00,2,2021-06-01,ZFM-02372,mainenlab
361,ae03524f-e493-4077-99b1-588244de9a98,88224abb-5746-431f-9c17-17d7ef806e6a,probe01,2,2021-06-01,ZFM-02372,mainenlab
362,e17db2b6-b778-4e2a-845c-c4d040b0c875,7cec9792-b8f9-4878-be7e-f08103dc0323,probe00,2,2021-06-02,ZFM-02372,mainenlab
363,3eb6e6e0-8a57-49d6-b7c9-f39d5834e682,0802ced5-33a3-405e-8336-b65ebc5cb07c,probe01,1,2021-06-23,ZFM-02373,mainenlab
364,7d999a68-0215-4e45-8e6c-879c6ca2b771,0802ced5-33a3-405e-8336-b65ebc5cb07c,probe00,1,2021-06-23,ZFM-02373,mainenlab
365,5a34d971-1cb3-4f0e-8dfe-e51e2313a668,dd4da095-4a99-4bf3-9727-f735077dba66,probe01,1,2019-12-02,ZM_1897,mainenlab
366,8f2e16c4-893b-4f8f-bfb2-94fa452710ec,dd4da095-4a99-4bf3-9727-f735077dba66,probe00,1,2019-12-02,ZM_1897,mainenlab
367,071f02e7-752a-4094-af79-8dd764e9d85d,e5fae088-ed96-4d9b-82f9-dfd13c259d52,probe00,1,2019-12-06,ZM_1897,mainenlab
368,e8f9fba4-d151-4b00-bee7-447f0f3e752c,21e16736-fd59-44c7-b938-9b1333d25da8,probe00,7,2019-12-10,ZM_1898,mainenlab
369,31f0400a-71f5-436c-ada4-dce50627dc73,53738f95-bd08-4d9d-9133-483fdb19e8da,probe00,2,2019-12-11,ZM_1898,mainenlab
370,ca073754-be17-43b7-a38a-0c1e5563ff32,d33baf74-263c-4b37-a0d0-b79dcb80a764,probe01,1,2020-01-21,ZM_2240,mainenlab
371,1bf5c05b-3654-4d5c-bac9-2b96edd12adf,259927fd-7563-4b03-bc5d-17b4d0fa7a55,probe00,1,2020-01-22,ZM_2240,mainenlab
372,1d237afc-ac2f-4bac-a163-a397fe09819f,259927fd-7563-4b03-bc5d-17b4d0fa7a55,probe01,1,2020-01-22,ZM_2240,mainenlab
373,38124fca-a0ac-4b58-8e8b-84a2357850e6,510b1a50-825d-44ce-86f6-9678f5396e02,probe00,1,2020-01-23,ZM_2240,mainenlab
374,7beb9419-113d-4e47-938c-68ab2657031e,193fe7a8-4eb5-4f3e-815a-0c45864ddd77,probe00,1,2020-01-24,ZM_2240,mainenlab
375,dc7e9403-19f7-409f-9240-05ee57cb7aea,ff4187b5-4176-4e39-8894-53a24b7cf36b,probe01,1,2020-01-27,ZM_2241,mainenlab
376,ebd18510-c263-4d5b-a736-a588862a6972,ff4187b5-4176-4e39-8894-53a24b7cf36b,probe00,1,2020-01-27,ZM_2241,mainenlab
377,5a2f99aa-d3f5-469d-882e-0a16ee869746,465c44bd-2e67-4112-977b-36e1ac7e3f8c,probe01,1,2020-01-28,ZM_2241,mainenlab
378,a6f9e4d5-5f20-4a98-9118-22187f4d230b,465c44bd-2e67-4112-977b-36e1ac7e3f8c,probe00,1,2020-01-28,ZM_2241,mainenlab
379,f4f45cff-c45c-413a-92ea-b6533e3e0019,e49d8ee7-24b9-416a-9d04-9be33b655f40,probe00,8,2020-01-29,ZM_2241,mainenlab
380,41b9162e-df67-4321-b2e6-02ff851816c5,ee40aece-cffd-4edb-a4b6-155f158c666a,probe01,1,2020-01-30,ZM_2241,mainenlab
381,f03b61b4-6b13-479d-940f-d1608eb275cc,ee40aece-cffd-4edb-a4b6-155f158c666a,probe00,1,2020-01-30,ZM_2241,mainenlab
382,8ab470cc-de5a-4d65-92bd-9a25fbe6d07d,f8d5c8b0-b931-4151-b86c-c471e2e80e5d,probe01,1,2020-01-31,ZM_2241,mainenlab
383,55001cb4-e10f-4657-9760-1228b590a69c,cb2ad999-a6cb-42ff-bf71-1774c57e5308,probe01,2,2020-01-21,ZM_2245,mainenlab
384,8f4fd564-7e34-4113-a6e4-ae40faa64f7a,cb2ad999-a6cb-42ff-bf71-1774c57e5308,probe00,2,2020-01-21,ZM_2245,mainenlab
385,7d1a2cb6-f482-4059-b596-53087caac8ec,fe1fd79f-b051-411f-a0a9-2530a02cc78d,probe00,1,2020-07-28,ZM_3003,mainenlab
386,bf99284f-dc34-4652-baf1-ffaa1cc7fb05,fe1fd79f-b051-411f-a0a9-2530a02cc78d,probe01,1,2020-07-28,ZM_3003,mainenlab
387,749cb2b7-e57e-4453-a794-f6230e4d0226,4d8c7767-981c-4347-8e5e-5d5fffe38534,probe01,1,2020-07-30,SWC_038,mrsicflogellab
388,ea084e63-c0cb-4e11-8440-302de8fc76ee,4d8c7767-981c-4347-8e5e-5d5fffe38534,probe00,1,2020-07-30,SWC_038,mrsicflogellab
389,2b3c3126-11f3-4a8e-aa44-2f965bf8ab9c,1e45d992-c356-40e1-9be1-a506d944896f,probe01,1,2020-07-31,SWC_038,mrsicflogellab
390,76de0e1a-30aa-4713-9fe5-25ad2dff653f,1e45d992-c356-40e1-9be1-a506d944896f,probe00,1,2020-07-31,SWC_038,mrsicflogellab
391,7bd5627e-b02e-47f1-b476-4bf8eaa726b3,03063955-2523-47bd-ae57-f7489dd40f15,probe01,1,2020-08-01,SWC_038,mrsicflogellab
392,9915765e-ff15-4371-b1aa-c2ef1db8a254,03063955-2523-47bd-ae57-f7489dd40f15,probe00,1,2020-08-01,SWC_038,mrsicflogellab
393,2201eb05-aebe-4bda-905e-b5cc1baf3840,768a371d-7e88-47f8-bf21-4a6a6570dd6e,probe01,1,2020-09-10,SWC_039,mrsicflogellab
394,39180bcb-13e5-46f9-89e1-8ea2cba22105,768a371d-7e88-47f8-bf21-4a6a6570dd6e,probe00,1,2020-09-10,SWC_039,mrsicflogellab
395,3ccb2d59-9e94-48e6-9e72-0b7b96bd3f9b,45ef6691-7b80-4a43-bd1a-85fc00851ae8,probe00,1,2020-10-17,SWC_052,mrsicflogellab
396,578ca001-8cf5-4d30-b58f-1d574eaf808a,45ef6691-7b80-4a43-bd1a-85fc00851ae8,probe01,1,2020-10-17,SWC_052,mrsicflogellab
397,10f59add-706e-41d0-87ed-9a55eb138a66,7416f387-b302-4ca3-8daf-03b585a1b7ec,probe00,1,2020-10-19,SWC_052,mrsicflogellab
398,caf2170c-5463-46ce-8cd0-66f2e1e3376d,7416f387-b302-4ca3-8daf-03b585a1b7ec,probe01,1,2020-10-19,SWC_052,mrsicflogellab
399,68f06c5f-8566-4a4f-a4b1-ab8398724913,1928bf72-2002-46a6-8930-728420402e01,probe01,1,2020-10-20,SWC_052,mrsicflogellab
400,ee320f72-b613-4acd-b10d-3ceef332a949,1928bf72-2002-46a6-8930-728420402e01,probe00,1,2020-10-20,SWC_052,mrsicflogellab
401,f3988aec-b8c7-47d9-b1a0-5334eed7f92c,22e04698-b974-4805-b241-3b547dbf37bf,probe01,2,2020-10-21,SWC_052,mrsicflogellab
402,4b93a168-0f3b-4124-88fa-a57046ca70e1,7cb81727-2097-4b52-b480-c89867b5b34c,probe01,1,2020-10-22,SWC_052,mrsicflogellab
403,642a3373-6fee-4f2a-b8d6-38dd42ada763,7cb81727-2097-4b52-b480-c89867b5b34c,probe00,1,2020-10-22,SWC_052,mrsicflogellab
404,50ebb677-e4a3-4421-b74f-1997a9cd1ad1,f84045b0-ce09-4ace-9d11-5ea491620707,probe00,1,2020-10-23,SWC_052,mrsicflogellab
405,5d9a5895-0f28-416c-a6d6-3e781658ea57,f84045b0-ce09-4ace-9d11-5ea491620707,probe01,1,2020-10-23,SWC_052,mrsicflogellab
406,0685d767-80a2-49b6-a51a-0e9b1dd7a14d,239cdbb1-68e2-4eb0-91d8-ae5ae4001c7a,probe01,1,2020-11-10,SWC_053,mrsicflogellab
407,291fcd13-b629-49c0-baf8-57ed1351050e,239cdbb1-68e2-4eb0-91d8-ae5ae4001c7a,probe00,1,2020-11-10,SWC_053,mrsicflogellab
408,6a098711-5423-4072-8909-7cff0e2d4531,75b6b132-d998-4fba-8482-961418ac957d,probe00,1,2020-11-11,SWC_053,mrsicflogellab
409,88fe9ed9-9e3e-431a-8ecc-4cb2fe5bf448,75b6b132-d998-4fba-8482-961418ac957d,probe01,1,2020-11-11,SWC_053,mrsicflogellab
410,d403c464-9d91-4338-b64b-81c299356972,032452e9-1886-449d-9c13-0f192572e19f,probe00,1,2020-11-12,SWC_053,mrsicflogellab
411,ce24bbe9-ae70-4659-9e9c-564d1a865de8,56b57c38-2699-4091-90a8-aba35103155e,probe00,1,2020-10-05,SWC_054,mrsicflogellab
412,ce397420-3cd2-4a55-8fd1-5e28321981f4,56b57c38-2699-4091-90a8-aba35103155e,probe01,1,2020-10-05,SWC_054,mrsicflogellab
413,3a37fb5c-3e96-4a0e-ac63-2eeec6744588,91796ceb-e314-4859-9a1f-092f85cc846a,probe01,1,2020-10-06,SWC_054,mrsicflogellab
414,869bac48-ad1b-46b8-be00-cf6b26aea40e,6c6983ef-7383-4989-9183-32b1a300d17a,probe01,1,2020-10-07,SWC_054,mrsicflogellab
415,c0c3c95d-43c3-4e30-9ce7-0519d0473911,6c6983ef-7383-4989-9183-32b1a300d17a,probe00,1,2020-10-07,SWC_054,mrsicflogellab
