,region,combined_p-value,combined_sig,n_sessions,n_units_mean,values_std,values_median,valuesminusnull_median,frac_sig,values_median_sig,null_median_of_medians
0,FRP,0.8859633387869705,False,2.0,15.5,0.0047179218135699,-0.0157268566854602,-0.006150498478029699,0.0,,-0.0095763582074305
1,MOp,0.031552389914668896,True,23.0,42.43478260869565,0.013485743740705818,-0.0067023021847664,-5.296704443089918e-05,0.21739130434782608,0.0161832544819788,-0.0074748267952285
2,MOs,3.7929073474117006e-06,True,24.0,34.25,0.057581412842312815,-0.00626767568724435,0.0016538236529448497,0.375,0.0205545302482712,-0.00744344656369085
3,SSp-n,0.3134017198159454,False,2.0,13.0,0.0038194055400237,-0.0120443256462116,0.00084930906328655,0.0,,-0.01289363470949815
4,SSp-bfd,0.5435088201869798,False,10.0,21.2,0.005244757762708566,-0.00746874091881305,-3.3979988886100564e-05,0.1,0.0026601587953022,-0.006301294271540549
5,SSp-ll,0.8352900003178233,False,3.0,28.666666666666668,0.0020274441838668516,-0.0084697305403676,-0.0005947124924394003,0.0,,-0.0071206783386728
6,SSp-m,0.18568368736944357,False,6.0,24.333333333333332,0.01042067921653809,-0.00704088499620495,0.0022661655419712002,0.16666666666666666,0.018286293737799,-0.009517904442181
7,SSp-ul,0.06657587859117889,False,4.0,23.5,0.017644576376081526,-0.0059295984768268,0.00120724781911585,0.25,0.0291784506712696,-0.00661928083230485
8,SSp-tr,0.5498490198021821,False,6.0,23.333333333333332,0.0035940046640335855,-0.01030193752618545,0.0005728999510101994,0.0,,-0.0093798085920905
9,SSp-un,,,,,,,,,,
10,SSs,0.19161650622078297,False,6.0,37.166666666666664,0.0020956809885772786,-0.006767491119196251,0.001265511407931201,0.16666666666666666,-0.0042561177438776,-0.0076482659839371
11,GU,,,,,,,,,,
12,VISC,0.017181196174163287,True,2.0,23.0,0.00046310815459024994,-0.0025144909419123496,0.0038110537833330005,0.5,-0.0029775990965026,-0.0063255447252453505
13,AUDd,,,,,,,,,,
14,AUDp,0.3572859262776891,False,4.0,24.25,0.003237375309841802,-0.0074023663824770505,0.00034050435009705003,0.0,,-0.0077428707325741
15,AUDpo,,,,,,,,,,
16,AUDv,0.2891279254125307,False,4.0,23.75,0.002546711288836565,-0.0075764847998606505,0.0010521031370842497,0.0,,-0.00801705468557795
17,VISal,,,,,,,,,,
18,VISam,0.00013203963585090172,True,8.0,23.0,0.06351509314469168,0.0157422875087224,0.024536846345620852,0.5,0.10195346282698539,-0.009425728665611501
19,VISl,0.0036354904087667634,True,5.0,18.8,0.08556586526695296,-0.0028986471341978,0.0016880796029703007,0.4,0.1275656419949511,-0.0060599105061457
20,VISp,1.4817419360197652e-05,True,14.0,25.285714285714285,0.13277264298413596,-0.0062578355238948,0.0020912431501324,0.42857142857142855,0.23631365137531024,-0.0093584804722542
21,VISpl,,,,,,,,,,
22,VISpm,0.001287624921076151,True,3.0,30.666666666666668,0.25129252231884636,0.2576219948783257,0.26399957958625864,0.6666666666666666,0.4307395082722896,-0.0070414357961207
23,VISli,0.010181723015665596,True,2.0,21.5,0.11830235275996409,0.112076669085339,0.11759346495242144,0.5,0.2303790218453031,-0.00551679586708245
24,VISpor,0.6837064449714112,False,2.0,41.0,0.0007547271689098507,-0.008849284188073351,-0.0008263242220169506,0.0,,-0.0080229599660564
25,ACAd,0.005827619893285145,True,9.0,20.11111111111111,0.06359317374658456,-0.0070651923332953,0.0003809815705600999,0.3333333333333333,0.009924663997522,-0.007607139553372
26,ACAv,0.7026947886012482,False,6.0,17.333333333333332,0.004704692808130182,-0.00957022329753655,-0.0028544266753529504,0.16666666666666666,-0.0032807275713913,-0.0075493040619780995
27,PL,0.05914206704782048,False,8.0,32.375,0.021980088754014193,-0.0059553132232528,0.0011701244844772,0.25,0.0316812682250048,-0.00769278892389125
28,ILA,0.003548969098867927,True,7.0,32.0,0.010023362979204404,-0.0039873782022707,0.0023950325180348998,0.42857142857142855,-0.0011321043102679,-0.0066434495772463
29,ORBl,0.8498119428471952,False,6.0,23.0,0.0034989488436747377,-0.00881725138143425,-0.0004365495497195503,0.0,,-0.0077369004474074
30,ORBm,0.023156956460050306,True,4.0,44.5,0.01916260906661596,-0.0066526611660029,0.0023700359016236502,0.25,0.0359195266573677,-0.0092762205731165
31,ORBv,,,,,,,,,,
32,ORBvl,0.007661356432722762,True,5.0,75.2,0.04491070672431385,-0.0050386374350785,0.0002062585617890007,0.4,0.07461718059795845,-0.0052448959968675
33,AId,0.1356806860132869,False,6.0,24.5,0.006172117871816033,-0.00596064999704645,0.0005270652620932999,0.16666666666666666,0.0044656709569541,-0.0071877700778378
34,AIp,0.7438944729551584,False,3.0,19.666666666666668,0.006230803678548547,-0.0124729595852968,-0.004217887291719799,0.0,,-0.008255072293577
35,AIv,0.3342221129501395,False,4.0,25.5,0.0023195872049215464,-0.00471465660378345,-0.00036847086875349956,0.0,,-0.0054118052706681
36,RSPagl,0.6366458195511411,False,6.0,22.666666666666668,0.0038986596240727298,-0.0065956050935263005,0.00012990435696820036,0.0,,-0.005945490660063651
37,RSPd,0.4091419304572014,False,7.0,17.142857142857142,0.003097802765630343,-0.0080838103654509,-0.0007347459138388,0.0,,-0.0073167488786276
38,RSPv,0.009665331874622648,True,9.0,19.444444444444443,0.17551877418766726,-0.0061598681327096,0.0006826562149834011,0.2222222222222222,0.2804291306692572,-0.0059264192027008
39,VISa,0.37177191891156475,False,25.0,23.88,0.06329410060762274,-0.0091509823866775,-0.0006086565779796996,0.12,0.0091973105120465,-0.0095872309050752
40,VISrl,0.9434585752282448,False,2.0,21.0,0.0010627280849064002,-0.0139675033419556,-0.005369670325571851,0.0,,-0.00859783301638375
41,TEa,0.22975270709632553,False,5.0,26.0,0.014739486002191615,-0.0076865189916498,-0.0014462292191166001,0.2,0.0250148437007686,-0.0081312968602843
42,PERI,,,,,,,,,,
43,ECT,0.3482944296095945,False,4.0,13.5,0.002629378412786806,-0.0069928741447163,0.0006263361104826501,0.0,,-0.00824950053327295
44,MOB,,,,,,,,,,
45,AOB,,,,,,,,,,
46,AON,0.2766976156140056,False,8.0,31.25,0.007852051640263478,-0.0078042545318107994,0.0007374189570658,0.125,0.0124909815430034,-0.0067081439409821
47,TTd,0.551759653057454,False,7.0,24.857142857142858,0.003847145625421014,-0.0074484083342089,0.00038441159454,0.14285714285714285,-0.0035720225020261,-0.0071578476774771
48,TTv,,,,,,,,,,
49,DP,0.7892035896594272,False,8.0,23.125,0.0036584213289264375,-0.00854715688005485,-0.0006903943696180003,0.0,,-0.0073543618310097005
50,PIR,0.06101755692809758,False,10.0,32.3,0.005682428853552708,-0.006003245043355801,0.0010290412747574,0.1,0.0108507409606656,-0.00635861905472195
51,NLOT,,,,,,,,,,
52,COAa,,,,,,,,,,
53,COAp,0.06840099219334858,False,3.0,20.0,0.007376256690741708,-0.0038745748180702,0.0021059788711969003,0.3333333333333333,0.0081825092463881,-0.0095714551275391
54,PAA,0.02210991489047844,True,2.0,22.0,0.0006047838554901,-0.0022835175449323,0.0022399764109502004,0.5,-0.0028883014004224,-0.0045234939558825
55,TR,,,,,,,,,,
56,CA1,0.03889629375795008,True,28.0,24.107142857142858,0.06837755064813082,-0.0072358009953484,0.0010551966383880508,0.10714285714285714,0.0031833789396935,-0.0073726739546958
57,CA2,,,,,,,,,,
58,CA3,0.46614454779456826,False,15.0,22.866666666666667,0.0055177924045467725,-0.0065461384576126,0.0002027897401870992,0.06666666666666667,0.0121783545596823,-0.0068462515866832
59,DG,0.44389874731894313,False,15.0,18.8,0.00491659795959216,-0.0073010174438842,0.00020181815548919908,0.0,,-0.007806196104189
60,FC,,,,,,,,,,
61,IG,,,,,,,,,,
62,ENTl,0.021001191154022374,True,7.0,35.285714285714285,0.005898562196496042,-0.0038119167457448,0.0006591410238720001,0.2857142857142857,0.0004882636123186002,-0.0081151120625554
63,ENTm,0.8916637982543988,False,5.0,36.4,0.0020080593887965045,-0.0109251819130311,-0.0020373252875103987,0.0,,-0.0092162645326513
64,PAR,0.2743066522521108,False,5.0,13.8,0.023798114908081872,-0.0114947461974161,-0.0054896616589089,0.2,0.0405847948796557,-0.0077347715050434
65,POST,0.2093534538983949,False,3.0,12.333333333333334,0.00893184933777417,-0.0091868234206531,-0.0011405372795907,0.3333333333333333,0.0087158304474265,-0.0080462861410624
66,PRE,0.9165167839153089,False,2.0,20.5,0.0018891332954441,-0.011792340266339602,-0.0035983972673489005,0.0,,-0.0081939429989907
67,SUB,0.9791542292976335,False,7.0,40.714285714285715,0.0034452476542537924,-0.0122242911842955,-0.0014292953913422005,0.0,,-0.0085696513040164
68,ProS,0.6058222070469406,False,7.0,25.0,0.0030222442827277487,-0.0070819745802825,0.0003898526081479001,0.0,,-0.006720009759365
69,HATA,,,,,,,,,,
70,APr,,,,,,,,,,
71,CLA,,,,,,,,,,
72,EPd,0.08992084819229279,False,3.0,17.0,0.0010631716208840747,-0.0043836723910903,0.0022022798080102,0.3333333333333333,-0.0023564232799473,-0.0057493513393452
73,EPv,0.6905463455460331,False,2.0,22.0,0.0018017102792655003,-0.0064770004413999,-0.0012199441696955503,0.0,,-0.0052570562717043495
74,LA,,,,,,,,,,
75,BLA,0.17534554889595325,False,6.0,17.333333333333332,0.002933462030127586,-0.00728446574726655,0.0016145943631478998,0.16666666666666666,-0.0048764773339804,-0.010095982865626501
76,BMA,0.23658313356401173,False,6.0,20.166666666666668,0.0032863276064939075,-0.0065850617056463,0.00220326699852135,0.0,,-0.0090847320955514
77,PA,0.9241017974378727,False,3.0,19.0,0.0021502236729651902,-0.0121817122129433,-0.0020906821460831004,0.0,,-0.0083885550815319
78,CP,1.6982753188307692e-06,True,41.0,40.292682926829265,0.06833080513473443,-0.0055508254082516,0.0012124796617896992,0.2682926829268293,0.1220458664753492,-0.0072030098714677
79,ACB,0.058716909324278636,False,10.0,19.2,0.009980620025774621,-0.0072803880470213,0.00192373749740825,0.2,0.005217129395222,-0.008273380827066301
80,FS,,,,,,,,,,
81,OT,0.20401992216131767,False,3.0,12.0,0.0031330206663367183,-0.0093594858453565,0.0017751384489534984,0.0,,-0.01113462429431
82,LSc,,,,,,,,,,
83,LSr,0.7770195195361757,False,22.0,34.59090909090909,0.005784765745651838,-0.00733232644397055,-0.0006824232024935004,0.045454545454545456,0.003283593374372,-0.00669569791702575
84,LSv,0.300956725690923,False,3.0,18.666666666666668,0.0030836284600366973,-0.006214129824256,0.0012872114845880003,0.0,,-0.0085571181031882
85,SF,,,,,,,,,,
86,SH,,,,,,,,,,
87,AAA,,,,,,,,,,
88,BA,,,,,,,,,,
89,CEA,0.19895355515148125,False,4.0,26.0,0.004091236732240079,-0.00467148841720695,0.0005950470318120491,0.25,-0.0008103469567221,-0.0051258031483728
90,IA,,,,,,,,,,
91,MEA,0.07903047581527865,False,4.0,23.75,0.0012011318578541235,-0.006865760247681849,0.002428450124385051,0.25,-0.0041348925185636,-0.00930896404449525
92,GPe,5.880396356584369e-05,True,5.0,17.6,0.07139472524384889,0.0215275239874094,0.0358431605740546,0.8,0.0336748519073934,-0.0076859164402929
93,GPi,,,,,,,,,,
94,SI,0.9394644812560531,False,5.0,12.8,0.004533508056780916,-0.0101112383749253,-0.0031381718956909003,0.0,,-0.0080151459185501
95,MA,,,,,,,,,,
96,MS,0.21344191212564748,False,3.0,13.666666666666666,0.0033658736950000576,-0.0092306140195285,0.0010177356171956996,0.3333333333333333,-0.0039337420299693,-0.0092958029554348
97,NDB,,,,,,,,,,
98,TRS,,,,,,,,,,
99,BST,0.09258927086902029,False,5.0,13.8,0.003506123002780899,-0.0085791318168127,0.0018313249496003,0.2,-0.0030151505129602,-0.0085406849889869
100,VAL,0.006930964212791137,True,5.0,23.0,0.008950237771548592,-0.0072411049026992,0.0012434690232451008,0.4,0.00877973408136455,-0.0074011797028145
101,VM,0.3939075503531213,False,2.0,11.0,0.01899817967366985,-0.021948754234351848,-0.012272688117996498,0.0,,-0.00967606611635535
102,VPL,0.09278440334782098,False,7.0,21.285714285714285,0.09023294800847453,-0.0069224820847396,0.0015766691742039006,0.14285714285714285,0.2508830699506142,-0.0077011977169866
103,VPLpc,,,,,,,,,,
104,VPM,0.11214237224126604,False,18.0,28.22222222222222,0.01633092660752385,-0.007568902895523449,-0.00023165753201059933,0.16666666666666666,0.0168322781374326,-0.008124881009252651
105,VPMpc,,,,,,,,,,
106,PoT,0.030508191688275853,True,5.0,18.6,0.012905669922727568,-0.0075368242112699,0.0020242832026917,0.2,0.0234063717516031,-0.0100773761713725
107,SPF,,,,,,,,,,
108,SPA,,,,,,,,,,
109,PP,,,,,,,,,,
110,MG,0.0011991470727258143,True,7.0,18.714285714285715,0.07453745895311042,-0.0039552189080575,0.0048443238927222,0.2857142857142857,0.1092307176066364,-0.0080076961502582
111,LGd,1.9568763022898505e-06,True,12.0,20.5,0.14859659339145312,-0.0005544032917564499,0.005359222160661651,0.5,0.0597130083075104,-0.007717926255062501
112,LP,3.407535121687831e-09,True,32.0,25.84375,0.1367818049645399,-0.00531861214995415,0.0013470607754144494,0.40625,0.1617716060953891,-0.0073784970672532
113,PO,0.06498551360455423,False,29.0,36.86206896551724,0.034466734737052515,-0.0062119764777859,0.0010509360176689997,0.06896551724137931,0.0883933574599915,-0.0074309170407225
114,POL,0.005163011468000387,True,5.0,14.2,0.036089997791426555,-0.0049769469833137,0.0026625550199480003,0.4,0.058656851557398595,-0.0111349174493585
115,SGN,0.13397246926915224,False,5.0,12.8,0.10116374951344406,-0.0090221544900263,0.00024211667732270022,0.2,0.2411847684531833,-0.009264271167349
116,Eth,0.06868413797089248,False,9.0,19.11111111111111,0.011717574007683683,-0.0057109951573709,0.0013482296009606999,0.2222222222222222,0.014113643122277551,-0.0070902298337645
117,AV,0.00549217844431817,True,4.0,20.75,0.02061665396228106,0.0008878456139668001,0.0080462594710283,0.25,0.0436389730820394,-0.0070895416139854
118,AM,0.46141486352703054,False,3.0,22.0,0.0023632576095900647,-0.0060734669345728,0.0011137032908812997,0.0,,-0.0070269384386548
119,AD,,,,,,,,,,
120,IAM,,,,,,,,,,
121,IAD,,,,,,,,,,
122,LD,0.974005720844752,False,7.0,23.714285714285715,0.011752416613619594,-0.0113534048007056,-0.0021227670751775996,0.0,,-0.0088886609421254
123,IMD,,,,,,,,,,
124,MD,0.6681977263904786,False,11.0,28.09090909090909,0.005006097717702738,-0.0074363176288165,-0.000805197561694,0.0,,-0.005802479746586
125,SMT,0.009190357234971632,True,2.0,25.0,0.0265951609974704,0.0210858379801182,0.02734476481579375,0.5,0.0476809989775886,-0.00625892683567555
126,PR,,,,,,,,,,
127,PVT,0.19401195451401237,False,4.0,14.75,0.0010663884337907357,-0.00564549851376525,0.0014438587779130505,0.0,,-0.0070912634547585
128,PT,,,,,,,,,,
129,RE,,,,,,,,,,
130,Xi,,,,,,,,,,
131,RH,,,,,,,,,,
132,CM,,,,,,,,,,
133,PCN,0.9586421861947194,False,2.0,12.0,0.00328593819793635,-0.01132629903559795,-0.0050307673296779,0.0,,-0.00629553170592005
134,CL,,,,,,,,,,
135,PF,,,,,,,,,,
136,PIL,,,,,,,,,,
137,RT,0.5998189422880502,False,3.0,12.333333333333334,0.00573054406440436,-0.0054381868808636,0.0007103264566360999,0.0,,-0.0065949877338942
138,IGL,,,,,,,,,,
139,IntG,,,,,,,,,,
140,LGv,0.014151525831747579,True,2.0,19.0,0.04672494496359585,0.03955062584974035,0.049408402449066996,0.5,0.0862755708133362,-0.00985777659932665
141,SubG,,,,,,,,,,
142,MH,,,,,,,,,,
143,LH,,,,,,,,,,
144,SO,,,,,,,,,,
145,PVH,,,,,,,,,,
146,PVa,,,,,,,,,,
147,PVi,,,,,,,,,,
148,ARH,,,,,,,,,,
149,ADP,,,,,,,,,,
150,AVP,,,,,,,,,,
151,AVPV,,,,,,,,,,
152,DMH,,,,,,,,,,
153,MEPO,,,,,,,,,,
154,MPO,0.4648717597675498,False,2.0,11.5,0.005270833703924001,-0.008086370291187,-0.0013776986141963007,0.0,,-0.006708671676990699
155,PS,,,,,,,,,,
156,PVp,,,,,,,,,,
157,PVpo,,,,,,,,,,
158,SBPV,,,,,,,,,,
159,SCH,,,,,,,,,,
160,SFO,,,,,,,,,,
161,VMPO,,,,,,,,,,
162,VLPO,,,,,,,,,,
163,AHN,,,,,,,,,,
164,LM,,,,,,,,,,
165,MM,,,,,,,,,,
166,SUM,,,,,,,,,,
167,TM,,,,,,,,,,
168,MPN,,,,,,,,,,
169,PMd,,,,,,,,,,
170,PMv,,,,,,,,,,
171,PVHd,,,,,,,,,,
172,VMH,,,,,,,,,,
173,PH,,,,,,,,,,
174,LHA,0.027633574721920618,True,2.0,17.5,0.0102103841861837,0.0004849738664869001,0.00610535848161365,0.5,0.0106953580526706,-0.00562038461512675
175,LPO,,,,,,,,,,
176,PSTN,,,,,,,,,,
177,PeF,,,,,,,,,,
178,RCH,,,,,,,,,,
179,STN,,,,,,,,,,
180,TU,,,,,,,,,,
181,ZI,0.013329497570736972,True,5.0,11.0,0.15911572884338837,-0.0106098282741869,-0.0023964039843035,0.4,0.23702292476689055,-0.0082806275103459
182,SCs,,,,,,,,,,
183,IC,0.3647823568854943,False,4.0,13.0,0.008241125135772192,-0.008007043195649651,-0.0011952943742606498,0.0,,-0.008470133299635349
184,NB,,,,,,,,,,
185,SAG,,,,,,,,,,
186,PBG,,,,,,,,,,
187,SNr,,,,,,,,,,
188,VTA,,,,,,,,,,
189,PN,,,,,,,,,,
190,RR,,,,,,,,,,
191,MRN,3.060182220409292e-07,True,30.0,16.466666666666665,0.1085928985243011,-0.0072727255514156,6.39374891331498e-05,0.36666666666666664,0.0471682440710113,-0.0073321819563839
192,SCm,1.2911710013301539e-12,True,24.0,19.958333333333332,0.1093407784851997,0.02895681598936955,0.041721205007683546,0.5416666666666666,0.0916859559407947,-0.0082516085464926
193,PAG,0.017895417230820037,True,10.0,15.1,0.04785733139556548,-0.00855324501389565,-0.0021368712106371998,0.3,0.0229346181786869,-0.007575965626419301
194,APN,9.957836881900155e-11,True,22.0,20.045454545454547,0.08483966662928688,0.006234952153129501,0.013246106815126151,0.5454545454545454,0.053741285871949304,-0.0072427755171334
195,MPT,,,,,,,,,,
196,NOT,,,,,,,,,,
197,NPC,,,,,,,,,,
198,OP,,,,,,,,,,
199,PPT,,,,,,,,,,
200,RPF,,,,,,,,,,
201,CUN,,,,,,,,,,
202,RN,0.05493927816591347,False,5.0,14.6,0.018858058735552106,-0.0087341863390308,0.0027241439302320997,0.2,0.0316153576641162,-0.0104504896465652
203,III,,,,,,,,,,
204,MA3,,,,,,,,,,
205,EW,,,,,,,,,,
206,IV,,,,,,,,,,
207,Pa4,,,,,,,,,,
208,VTN,,,,,,,,,,
209,AT,,,,,,,,,,
210,LT,,,,,,,,,,
211,DT,,,,,,,,,,
212,MT,,,,,,,,,,
213,SNc,,,,,,,,,,
214,PPN,0.001011887374569754,True,2.0,15.0,0.019935970136945,0.0261012664233818,0.033009277674366254,1.0,0.0261012664233818,-0.006908011250984451
215,IF,,,,,,,,,,
216,IPN,,,,,,,,,,
217,RL,,,,,,,,,,
218,CLI,,,,,,,,,,
219,DR,,,,,,,,,,
220,NLL,,,,,,,,,,
221,PSV,,,,,,,,,,
222,PB,0.36681458379848725,False,2.0,16.0,0.00406376300732545,-0.00983517347353395,-8.829803077670031e-05,0.0,,-0.00974687544275725
223,SOC,,,,,,,,,,
224,B,,,,,,,,,,
225,DTN,,,,,,,,,,
226,PDTg,,,,,,,,,,
227,PCG,,,,,,,,,,
228,PG,,,,,,,,,,
229,PRNc,0.00028728521116105855,True,2.0,22.0,0.008649662102332596,0.0872884011776417,0.09259431350137146,1.0,0.0872884011776417,-0.00530591232372975
230,SG,,,,,,,,,,
231,SUT,,,,,,,,,,
232,TRN,,,,,,,,,,
233,V,,,,,,,,,,
234,P5,,,,,,,,,,
235,Acs5,,,,,,,,,,
236,PC5,,,,,,,,,,
237,I5,,,,,,,,,,
238,CS,0.00028728521116105855,True,2.0,16.5,0.11976621766122283,0.13974883656453504,0.14671629846137493,1.0,0.13974883656453504,-0.0069674618968398995
239,LC,,,,,,,,,,
240,LDT,,,,,,,,,,
241,NI,,,,,,,,,,
242,PRNr,2.2481151677886594e-05,True,7.0,19.571428571428573,0.06013467077438693,0.0324128318170847,0.0393932007688553,0.5714285714285714,0.0613229768286867,-0.0081563161832626
243,RPO,,,,,,,,,,
244,SLC,,,,,,,,,,
245,SLD,,,,,,,,,,
246,AP,,,,,,,,,,
247,DCO,0.024766091257179882,True,2.0,15.0,0.0284893831383367,0.0174616159695632,0.029307488715529198,0.5,0.0459509991078999,-0.011845872745966001
248,VCO,,,,,,,,,,
249,CU,,,,,,,,,,
250,GR,,,,,,,,,,
251,ECU,,,,,,,,,,
252,NTB,,,,,,,,,,
253,NTS,,,,,,,,,,
254,SPVC,,,,,,,,,,
255,SPVI,0.7154979129763765,False,3.0,11.333333333333334,0.001975243648045871,-0.0135572525733827,-0.0008596752517514988,0.0,,-0.0126975773216312
256,SPVO,,,,,,,,,,
257,Pa5,,,,,,,,,,
258,VI,,,,,,,,,,
259,VII,,,,,,,,,,
260,AMB,,,,,,,,,,
261,DMX,,,,,,,,,,
262,GRN,5.2756808760101295e-06,True,6.0,15.5,0.07072493543073029,0.02755305982172225,0.0402172051516487,0.6666666666666666,0.05149961387067775,-0.0081532195117854
263,ICB,,,,,,,,,,
264,IO,,,,,,,,,,
265,IRN,0.007376021827293003,True,5.0,13.2,0.10561416578355762,-0.0058554773417354,0.002260267985745801,0.4,0.1354917489529285,-0.0073086323451614
266,ISN,,,,,,,,,,
267,LIN,,,,,,,,,,
268,LRN,,,,,,,,,,
269,MARN,,,,,,,,,,
270,MDRN,0.3772518887515536,False,2.0,10.0,0.0004969286320695501,-0.00717598798930455,0.0014086985175172,0.0,,-0.008584686506821749
271,PARN,0.14113543772057582,False,3.0,12.666666666666666,0.016957441580768378,-0.0099613846093213,-0.001051415117914501,0.3333333333333333,0.0240755790844315,-0.0087301863332985
272,PAS,,,,,,,,,,
273,PGRN,,,,,,,,,,
274,NR,,,,,,,,,,
275,PRP,,,,,,,,,,
276,PMR,,,,,,,,,,
277,PPY,,,,,,,,,,
278,LAV,,,,,,,,,,
279,MV,0.11145245800497729,False,3.0,18.0,0.0027998900907469176,-0.0037717070728127,0.0022251178254937,0.0,,-0.0064389772570149
280,SPIV,,,,,,,,,,
281,SUV,,,,,,,,,,
282,x,,,,,,,,,,
283,XII,,,,,,,,,,
284,y,,,,,,,,,,
285,RM,,,,,,,,,,
286,RPA,,,,,,,,,,
287,RO,,,,,,,,,,
288,LING,,,,,,,,,,
289,CENT2,0.9620705677014976,False,4.0,16.75,0.002700072900314086,-0.01168480850338265,-0.0027833135693552005,0.0,,-0.0090684539564416
290,CENT3,0.043638162185652904,True,3.0,24.333333333333332,0.03175055895533046,-0.0124887720898121,0.0009183746961624016,0.3333333333333333,0.050495705946871,-0.0134071467859745
291,CUL4 5,0.18244797783351666,False,9.0,29.0,0.02443976048269701,-0.0079578193990634,0.0008908269918192998,0.1111111111111111,0.0663506415232273,-0.0089257746665261
292,DEC,,,,,,,,,,
293,FOTU,,,,,,,,,,
294,PYR,,,,,,,,,,
295,UVU,,,,,,,,,,
296,NOD,0.05144035952692342,False,2.0,13.0,0.0039965296933488995,-0.0006780904332475998,0.0055910958126615005,0.5,0.0033184392601013,-0.0062691862459091
297,SIM,0.8901311808665037,False,6.0,28.5,0.0036259893527112222,-0.011897282229468651,-0.00293908030949555,0.0,,-0.00631162140304685
298,ANcr1,0.05384104575701388,False,4.0,32.25,0.037778771040850784,-0.0050736347165771505,0.0064132596520645,0.25,0.0779385506385554,-0.0109041393785059
299,ANcr2,0.791348347930888,False,2.0,51.5,0.00327351848558705,-0.01494387205723165,-0.002481696766221699,0.0,,-0.012462175291009951
300,PRM,0.7092378450016055,False,3.0,25.0,0.004887512744080543,-0.0128755471497106,-0.0015454934223684998,0.0,,-0.0113300537273421
301,COPY,0.023655322848000454,True,2.0,14.5,0.00493097671210285,-0.0010520075133966503,0.0068136507512019506,0.5,0.0038789691987062,-0.007865658264598601
302,PFL,,,,,,,,,,
303,FL,,,,,,,,,,
304,FN,,,,,,,,,,
305,IP,0.0025072612058245204,True,2.0,62.5,0.0505931289030141,0.059110738327142996,0.0691204925517165,0.5,0.1097038672301571,-0.0100097542245735
306,DN,,,,,,,,,,
307,VeCB,,,,,,,,,,
