Atlas id,Acryonm,[stim] fraction of significance,[stim] lower CL,,[choice] fraction of significance,[choice] lower CL,,[block] fraction of significance,[block] lower CL,,[feeback]fracion of significance,[feeback] lower CL
184,FRP,0,0,,0,0,,0.064516129,0.01525884,,0.387096774,0.229243442
985,MOp,0.063545151,0.047590645,,0.134894091,0.09447117,,0.05574136,0.03226645,,0.742193316,0.703887694
993,MOs,0.054878049,0.037837174,,0.153548387,0.10734464,,0.06097561,0.043391802,,0.673075112,0.588644534
353,SSp-n,0,0,,0.076923077,0.017974097,,0.192307692,0.078714802,,0.807692301,0.601143173
329,SSp-bfd,0.054455446,0.030301453,,0.113861386,0.073465276,,0.059405941,0.033926687,,0.667337835,0.543013737
337,SSp-ll,0,0,,0.111111111,0.001350708,,0.069767442,0.029006005,,0.860465128,0.768596829
345,SSp-m,0.054794521,0.005310639,,0.130136986,0.084253044,,0.061643836,0.000805222,,0.725983594,0.639576392
369,SSp-ul,0.074468085,0.035565308,,0.127659574,0.015500637,,0.106382979,0.010679464,,0.885714286,0.785540115
361,SSp-tr,0.076271186,0.039887561,,0.161016949,0.104638764,,0.042372881,0.012384484,,0.82795698,0.736050593
182305689,SSp-un,,,,,,,,,,,
378,SSs,0.014423077,0.002145074,,0.072115385,0.043810285,,0.072115385,0.043810285,,0.734584138,0.589274595
1057,GU,,,,,,,,,,,
677,VISC,0,0,,0.065217391,0.020526241,,0.065217391,0.02052624,,0.673913044,0.523097327
1011,AUDd,,,,,,,,,,,
1002,AUDp,0.072164948,0.034463493,,0.092783505,0.039274906,,0.103092784,0.05592869,,0.869078599,0.773838847
1027,AUDpo,,,,,,,,,,,
1018,AUDv,0.073684211,0.035190287,,0.073684211,7.56E-05,,0.073684211,0.035190291,,0.724667344,0.615881674
402,VISal,,,,,,,,,,,
394,VISam,0.10326087,0.063323087,,0.092391304,0.040008769,,0.027173913,0.006151683,,0.555479702,0.431954374
409,VISl,0.133333333,3.71E-12,,0.016666667,0.002248102,,0.016666667,0.0022481,,0.372001216,0.007233643
385,VISp,0.076271186,0.052193757,,0.072674419,0.037829056,,0.019774011,0.009431533,,0.777787952,0.640196009
425,VISpl,,,,,,,,,,,
533,VISpm,0.119565217,0.066929432,,0.043478261,0.016197748,,0.065217391,0.021252742,,0.75365516,0.576753546
312782574,VISli,0,0,,0.105263158,0.038750154,,0.026315789,0.00345556,,0.447368422,0.294762371
312782628,VISpor,,,,,,,,,,,
39,ACAd,0.066298343,0.037888189,,0.107784431,0.068737711,,0.038674033,0.004664233,,0.62501961,0.476610154
48,ACAv,0.086538462,0.045288907,,0.119565217,0.066929431,,0.019230769,0.00473566,,0.609401715,0.395075051
972,PL,0.098814229,0.064800061,,0.141552511,0.071154513,,0.04743083,0.009234407,,0.691859546,0.611504751
44,ILA,0.071428571,0.044099234,,0.142857143,0.102657595,,0.03125,0.01490936,,0.709568782,0.617175236
723,ORBl,0.065217391,0.034081086,,0.050724638,0.024212053,,0.050724638,0.006032226,,0.644927537,0.560958973
731,ORBm,0.057142857,0.028657341,,0.1,0.059848127,,0.035714286,0.01482823,,0.628824724,0.436693933
738,ORBv,,,,,,,,,,,
746,ORBvl,0.045212766,0.025719757,,0.098404255,0.040851106,,0.069148936,0.047447182,,0.711337445,0.599006032
104,AId,0.068027211,0.036799447,,0.136054422,0.089162438,,0.06122449,0.031985827,,0.644444444,0.539209163
111,AIp,0,0,,0.06779661,0.015355319,,0.06779661,0.02514441,,0.675,0.512014668
119,AIv,0.029411765,0.009386622,,0.068627451,0.032771386,,0.058823529,0.026406905,,0.600000003,0.411747261
894,RSPagl,0.095588235,0.056040602,,0.051470588,0.010597727,,0.058823529,0.029502665,,0.700293039,0.489806444
879,RSPd,0.046511628,0.017318372,,0.081395349,0.038879979,,0.034883721,0.011110228,,0.696969697,0.573951688
886,RSPv,0.123188406,0.077646751,,0.137681159,0.061419385,,0.036231884,0.015042561,,0.617033812,0.515197815
312782546,VISa,0.049180328,0.02841063,,0.080145719,0.060135813,,0.02003643,0.011115391,,0.651446927,0.559940559
417,VISrl,0,0,,0.095238095,0.035132006,,0.119047619,0.049091225,,0.904761906,0.766688292
541,TEa,0.061538462,0.030868493,,0.107692308,0.064506007,,0.061538462,0.030868497,,0.534477019,0.404949611
922,PERI,,,,,,,,,,,
895,ECT,0.055555556,0.006036306,,0.055555556,0.004494741,,0.055555556,0.013251117,,0.695652167,0.471748871
507,MOB,,,,,,,,,,,
151,AOB,,,,,,,,,,,
159,AON,0.06,0.034267919,,0.095,0.061248691,,0.06,0.023447853,,0.705,0.637716133
597,TTd,0.028735632,0.011936799,,0.043478261,0.020749584,,0.040229885,0.019197827,,0.609014865,0.51092366
605,TTv,,,,,,,,,,,
814,DP,0.061349693,0.033169353,,0.098159509,0.046328013,,0.030674847,0.01274057,,0.700981652,0.53092788
961,PIR,0.058823529,0.037766944,,0.07120743,0.047700136,,0.06501548,0.042701017,,0.69053206,0.565302563
619,NLOT,,,,,,,,,,,
639,COAa,,,,,,,,,,,
647,COAp,0.066666667,0.008820312,,0.033333333,0.008110907,,0.083333333,0.034470954,,0.53770169,0.088852365
788,PAA,,,,,,,0.045454545,0.010942512,,0.772727273,0.62205825
566,TR,,,,,,,,,,,
382,CA1,0.066666667,0.041080265,,0.085470085,0.053213257,,0.034188034,0.015667881,,0.71938626,0.62092243
423,CA2,,,,,,,,,,,
463,CA3,0.056603774,0.035886125,,0.072368421,0.03620343,,0.043731778,0.022790641,,0.791463108,0.665421963
726,DG,0.049242424,0.0287324,,0.053030303,0.027827477,,0.015151515,0.005672459,,0.742292609,0.660912058
982,FC,,,,,,,,,,,
19,IG,,,,,,,,,,,
918,ENTl,0.036437247,0.019004425,,0.060728745,0.007376531,,0.020242915,0.008413996,,0.555426446,0.442437525
926,ENTm,0.065934066,0.025014192,,0.038461538,0.018353184,,0.027472527,0.011413139,,0.639002103,0.436990562
843,PAR,0.072463768,0.030001419,,0.057971014,0.021539999,,0.014492754,0.001966374,,0.608996122,0.275352591
1037,POST,0,0,,0.095238095,0.021838929,,0,0,,0.904017127,0.454449126
1084,PRE,0,0,,0.097560976,0.035971866,,0.024390244,0.003220278,,0.804878045,0.650352812
502,SUB,0.096385542,0.062328028,,0.080321285,0.052290683,,0.02811245,0.013411414,,0.775861939,0.614689123
484682470,ProS,0.079470199,0.031166188,,0.072847682,0.040602833,,0.01986755,0.001282955,,0.8125,0.695583854
589508447,HATA,,,,,,,,,,,
484682508,APr,,,,,,,,,,,
583,CLA,,,,,,,,,,,
952,EPd,0.019607843,0.002623633,,0.039215686,0.000810146,,0.019607843,0.002623633,,0.787878788,0.60940907
966,EPv,0,0,,0,0,,0.045454545,0.009808045,,,
131,LA,,,,,,,,,,,
295,BLA,0.032786885,0.007981717,,0.039215686,0.000580523,,0.05,0.005103761,,,
319,BMA,0.066666667,0.013322824,,0.116666667,0.055772661,,0.071428571,0.029575293,,0.483301795,0.156907237
780,PA,0.01754386,0.002360781,,0.045454545,0.006209619,,0.122807018,0.038847373,,0.503445305,0.194201088
672,CP,0.076326003,0.058240547,,0.142105263,0.11071606,,0.083700441,0.050470633,,0.791894761,0.754492383
56,ACB,0.057291667,0.019007174,,0.083333333,0.051517703,,0.046875,0.024465474,,0.810055866,0.745423397
998,FS,,,,,,,,,,,
754,OT,0,0,,0.05,0.00610917,,0.05,0.006109171,,,
250,LSc,,,,,,,,,,,
258,LSr,0.080157687,0.058270798,,0.071530758,0.04010134,,0.044678055,0.026384456,,0.714265348,0.662767743
266,LSv,0.071428571,0.026473078,,0.089285714,0.011603679,,0.089285714,0.036914781,,0.789660745,0.500043199
310,SF,,,,,,,,,,,
333,SH,,,,,,,,,,,
23,AAA,,,,,,,,,,,
292,BA,,,,,,,,,,,
536,CEA,0,0,,0.044444444,0.010709066,,0.036363636,0.00165452,,0.775,0.615594022
1105,IA,,,,,,,,,,,
403,MEA,0.126315789,0.030983559,,0.094736842,0.049607477,,0.105263158,0.046249023,,0.701450523,0.572250117
1022,GPe,0.068965517,0.025572246,,0.275862069,0.174599365,,0.034482759,0.008382219,,0.943239025,0.792167965
1031,GPi,,,,,,,,,,,
342,SI,0.046875,0.01486112,,0.140625,0.055401417,,0.015625,0.002113546,,0.779999994,0.640977356
298,MA,,,,,,,,,,,
564,MS,0.048780488,0.001014234,,0.12195122,0.050275183,,0.048780488,0.011707873,,0.80487805,0.650352816
596,NDB,,,,,,,,,,,
581,TRS,,,,,,,,,,,
351,BST,0.057971014,0.017610939,,0.043478261,0.013802321,,0.086956522,0.038014527,,0.839999994,0.630014512
629,VAL,0.015384615,0.002082379,,0.2,0.118599062,,0.061538462,0.022850339,,0.938461533,0.844681912
685,VM,,,,,,,,,,,
718,VPL,0.053846154,0.001130106,,0.092307692,0.039478194,,0.076923077,0.041641729,,0.890929953,0.775595137
725,VPLpc,,,,,,,,,,,
733,VPM,0.093457944,0.069233028,,0.109181141,0.064818994,,0.072429907,0.039526672,,0.869888478,0.82392276
741,VPMpc,,,,,,,,,,,
563807435,PoT,0.108108108,0.054355145,,0.040540541,0.012884231,,0.013513514,0.001838324,,0.848728002,0.648600507
406,SPF,,,,,,,,,,,
609,SPA,,,,,,,,,,,
1044,PP,,,,,,,,,,,
475,MG,0.038167939,0.015844109,,0.06870229,0.035910711,,0.083969466,0.046849119,,0.837238613,0.700800868
170,LGd,0.131455399,0.026972436,,0.056338028,0.032165095,,0.028169014,0.012651029,,0.866405271,0.791789207
218,LP,0.08131068,0.04588208,,0.080097087,0.063391339,,0.042475728,0.018038656,,0.901186712,0.856810797
1020,PO,0.061787072,0.048727683,,0.104562738,0.076372746,,0.051330798,0.028729764,,0.915939537,0.886768862
1029,POL,0.06557377,0.024330248,,0.245901639,0.137504146,,0.06557377,0.024330248,,0.629922872,0.280188325
325,SGN,0.109375,0.029661548,,0.0625,0.023203191,,0.046875,0.008808058,,0.934782602,0.811511905
560581551,Eth,0.069767442,0.039884149,,0.081395349,0.048615747,,0.023255814,0.00869463,,0.913590521,0.858955003
255,AV,0.053571429,0.016939691,,0.125,0.026016088,,0.048192771,0.005199072,,0.903614456,0.81729922
127,AM,0.090909091,0.040788614,,0.090909091,0.040788611,,0.015151515,0.002052115,,0.944434297,0.560118947
64,AD,,,,,,,,,,,
1120,IAM,,,,,,,,,,,
1113,IAD,,,,,,,,,,,
155,LD,0.054421769,0.018818402,,0.102040816,0.062195679,,0.027210884,0.010166403,,0.8707483,0.805604666
59,IMD,,,,,,,,,,,
362,MD,0.094771242,0.066559585,,0.088235294,0.061112807,,0.035947712,0.015107351,,0.910447758,0.862001231
366,SMT,0,0,,0.08,0.029600684,,0,0,,0.92,0.801354808
1077,PR,,,,,,,,,,,
149,PVT,0.050847458,0.016095588,,0.118644068,0.044561427,,0.050847458,0.016095587,,0.813559328,0.690866573
15,PT,,,,,,,,,,,
181,RE,,,,,,,,,,,
560581559,Xi,,,,,,,,,,,
189,RH,,,,,,,,,,,
599,CM,,,,,,,,,,,
907,PCN,,,,,,,,,,,
575,CL,,,,,,,,,,,
930,PF,,,,,,,,,,,
560581563,PIL,,,,,,,,,,,
262,RT,0.054054054,0.01291095,,0.27027027,0.133460588,,0.027027027,0.003541744,,0.999999985,0
27,IGL,,,,,,,,,,,
563807439,IntG,,,,,,,,,,,
178,LGv,0,0,,0.105263158,0.038750154,,0.026315789,0.003455561,,0.57894737,0.414041946
321,SubG,,,,,,,,,,,
483,MH,,,,,,,,,,,
186,LH,,,,,,,,,,,
390,SO,,,,,,,,,,,
38,PVH,,,,,,,,,,,
30,PVa,,,,,,,,,,,
118,PVi,,,,,,,,,,,
223,ARH,,,,,,,,,,,
72,ADP,,,,,,,,,,,
263,AVP,,,,,,,,,,,
272,AVPV,,,,,,,,,,,
830,DMH,,,,,,,,,,,
452,MEPO,,,,,,,,,,,
523,MPO,0,0,,0.086956522,0.010439036,,0.043478261,0.005423772,,0.654808315,0.285580368
1109,PS,,,,,,,,,,,
126,PVp,,,,,,,,,,,
133,PVpo,,,,,,,,,,,
347,SBPV,,,,,,,,,,,
286,SCH,,,,,,,,,,,
338,SFO,,,,,,,,,,,
576073699,VMPO,,,,,,,,,,,
689,VLPO,,,,,,,,,,,
88,AHN,,,,,,,,,,,
210,LM,,,,,,,,,,,
491,MM,,,,,,,,,,,
525,SUM,,,,,,,,,,,
557,TM,,,,,,,,,,,
515,MPN,,,,,,,,,,,
980,PMd,,,,,,,,,,,
1004,PMv,,,,,,,,,,,
63,PVHd,,,,,,,,,,,
693,VMH,,,,,,,,,,,
946,PH,,,,,,,,,,,
194,LHA,0,0,,0.060606061,0.01438747,,0.03030303,0.003933629,,,
226,LPO,,,,,,,,,,,
364,PSTN,,,,,,,,,,,
576073704,PeF,,,,,,,,,,,
173,RCH,,,,,,,,,,,
470,STN,,,,,,,,,,,
614,TU,,,,,,,,,,,
797,ZI,0.072727273,0.026947689,,0.222222222,0.121808944,,0.072727273,0.026947692,,0.882352944,0.717470644
302,SCs,,,,,,,,,,,
4,IC,0.05,0.011987236,,0.1,0.036852742,,0.025,0.003295095,,0.676059834,0.435340456
580,NB,,,,,,,,,,,
271,SAG,,,,,,,,,,,
874,PBG,,,,,,,,,,,
381,SNr,,,,,,,,,,,
749,VTA,,,,,,,,,,,
607344830,PN,,,,,,,,,,,
246,RR,,,,,,,,,,,
128,MRN,0.119170984,0.065307167,,0.240469208,0.175548743,,0.067357513,0.034556114,,0.814569249,0.718551155
294,SCm,0.107317073,0.080757103,,0.189655172,0.13192241,,0.07804878,0.04997427,,0.819167963,0.735281764
795,PAG,0.066176471,0.034584531,,0.154411765,0.080010969,,0.102941176,0.061628123,,0.877344632,0.79359445
215,APN,0.060324826,0.041350676,,0.125890736,0.084813854,,0.046403712,0.030092474,,0.842302288,0.768699376
531,MPT,,,,,,,,,,,
628,NOT,,,,,,,,,,,
634,NPC,,,,,,,,,,,
706,OP,,,,,,,,,,,
1061,PPT,,,,,,,,,,,
549009203,RPF,,,,,,,,,,,
616,CUN,,,,,,,,,,,
214,RN,0.064516129,0.023942606,,0.209302326,0.02732707,,0.064516129,0.00479654,,0.837209295,0.690825188
35,III,,,,,,,,,,,
549009211,MA3,,,,,,,,,,,
975,EW,,,,,,,,,,,
115,IV,,,,,,,,,,,
606826663,Pa4,,,,,,,,,,,
757,VTN,,,,,,,,,,,
231,AT,,,,,,,,,,,
66,LT,,,,,,,,,,,
75,DT,,,,,,,,,,,
58,MT,,,,,,,,,,,
374,SNc,,,,,,,,,,,
1052,PPN,0,0,,0.166666667,0.010603296,,0.133333333,0.048787337,,0.9,0.721625193
12,IF,,,,,,,,,,,
100,IPN,,,,,,,,,,,
197,RL,,,,,,,,,,,
591,CLI,,,,,,,,,,,
872,DR,,,,,,,,,,,
612,NLL,,,,,,,,,,,
7,PSV,,,,,,,,,,,
867,PB,0,0,,0.09375,0.024541775,,0,0,,0.812499995,0.632421534
398,SOC,,,,,,,,,,,
280,B,,,,,,,,,,,
880,DTN,,,,,,,,,,,
599626927,PDTg,,,,,,,,,,,
898,PCG,,,,,,,,,,,
931,PG,,,,,,,,,,,
1093,PRNc,0,0,,0.340909091,0.214058273,,0.090909091,0.033564447,,0.909090923,0.776437108
318,SG,,,,,,,,,,,
534,SUT,,,,,,,,,,,
574,TRN,,,,,,,,,,,
621,V,,,,,,,,,,,
549009215,P5,,,,,,,,,,,
549009219,Acs5,,,,,,,,,,,
549009223,PC5,,,,,,,,,,,
549009227,I5,,,,,,,,,,,
679,CS,0,0,,0.212121212,0.000543901,,0,0,,,
147,LC,,,,,,,,,,,
162,LDT,,,,,,,,,,,
604,NI,,,,,,,,,,,
146,PRNr,0.04379562,0.019664944,,0.126984127,0.0788965,,0.04379562,0.016831545,,0.707750824,0.411731754
238,RPO,,,,,,,,,,,
350,SLC,,,,,,,,,,,
358,SLD,,,,,,,,,,,
207,AP,,,,,,,,,,,
96,DCO,0,0,,0.166666667,0.002232766,,0.033333333,0.004288633,,0.900000005,0.721625199
101,VCO,,,,,,,,,,,
711,CU,,,,,,,,,,,
1039,GR,,,,,,,,,,,
903,ECU,,,,,,,,,,,
642,NTB,,,,,,,,,,,
651,NTS,,,,,,,,,,,
429,SPVC,,,,,,,,,,,
437,SPVI,0.058823529,0.002726043,,0.205882353,0.097242601,,0.176470588,0.079022151,,0.693914107,0.468835926
445,SPVO,,,,,,,,,,,
589508451,Pa5,,,,,,,,,,,
653,VI,,,,,,,,,,,
661,VII,,,,,,,,,,,
135,AMB,,,,,,,,,,,
839,DMX,,,,,,,,,,,
1048,GRN,0.080645161,0.016612506,,0.370967742,0.145665513,,0.112903226,0.053969015,,0.822580645,0.704573742
372,ICB,,,,,,,,,,,
83,IO,,,,,,,,,,,
136,IRN,0.151515152,0.054367156,,0.348484848,0.219402237,,0.060606061,0.022508043,,0.854545455,0.731828099
106,ISN,,,,,,,,,,,
203,LIN,,,,,,,,,,,
235,LRN,,,,,,,,,,,
307,MARN,,,,,,,,,,,
395,MDRN,0,0,,0.05,0.006109171,,0.05,0.006109171,,0.550000004,0.32298804
852,PARN,0,0,,0.157894737,0.070739472,,0.105263158,0.022452795,,0.769230772,0.561021742
859,PAS,,,,,,,,,,,
938,PGRN,,,,,,,,,,,
177,NR,,,,,,,,,,,
169,PRP,,,,,,,,,,,
995,PMR,,,,,,,,,,,
1069,PPY,,,,,,,,,,,
209,LAV,,,,,,,,,,,
202,MV,0.055555556,0.017553297,,0.148148148,0.074638235,,0.111111111,9.95E-05,,0.9074074,0.792610254
225,SPIV,,,,,,,,,,,
217,SUV,,,,,,,,,,,
765,x,,,,,,,,,,,
773,XII,,,,,,,,,,,
781,y,,,,,,,,,,,
206,RM,,,,,,,,,,,
230,RPA,,,,,,,,,,,
222,RO,,,,,,,,,,,
912,LING,,,,,,,,,,,
976,CENT2,0.044776119,0.014207229,,0.194029851,0.114980636,,0.089552239,0.040180825,,0.870759378,0.603734128
984,CENT3,,,,,,,,,,,
1091,CUL4 5,0.040909091,0.01171267,,0.109090909,0.055579765,,0.031818182,0.015180648,,0.855893509,0.693446559
936,DEC,,,,,,,,,,,
944,FOTU,,,,,,,,,,,
951,PYR,,,,,,,,,,,
957,UVU,,,,,,,,,,,
968,NOD,0,0,,0,0,,0,0,,0.817531918,0.514451144
1007,SIM,0.081632653,0.019360988,,0.170068027,0.117219613,,0.027210884,0.010166403,,0.880772899,0.774099339
1056,ANcr1,0.07751938,0.041966574,,0.07751938,0.035150909,,0.031007752,0.011577353,,0.860465116,0.788579955
1064,ANcr2,,,,,,,,,,,
1025,PRM,0,0,,0.112903226,0.050746834,,0.064516129,0.023942604,,0.839909398,0.721775237
1033,COPY,0,0,,0.379310345,0.218160881,,0.172413793,0.070725052,,0.896551727,0.713095987
1041,PFL,,,,,,,,,,,
1049,FL,,,,,,,,,,,
989,FN,,,,,,,,,,,
91,IP,0,0,,0.096,0.055022289,,0.008,0.001104203,,0.896,0.828297845
846,DN,,,,,,,,,,,
589508455,VeCB,,,,,,,,,,,