,Beryl,Beryl,Cosmos,Cosmos,# recordings,# neurons,# good neurons,canonical,stim_euc,stim_glm,stim_dec,stim_man,choice_euc,choice_glm,choice_dec,choice_man,fback_euc,fback_glm,fback_dec,fback_man,block_euc,block_glm,block_dec,block_man,speed_euc,speed_glm,speed_dec,speed_man,veloc_euc,veloc_glm,veloc_dec,veloc_man,block_dec2_noFRD,block_dec2,block_dec2_p
195,EPv,Endopiriform nucleus ventral part,CTXsp,Cortical subplate,9,629,72,True,0.15,-3.07,-0.0,0.0,0.11,-3.58,0.02,0.0,0.34,-2.26,0.11,0.05,0.11,-5.0,0.04,0.05,,-2.93,0.05,,,-5.0,0.02,,0.02,0.02,0.14
194,LA,Lateral amygdalar nucleus,CTXsp,Cortical subplate,5,634,45,False,,,,,,,,,,,,,,,,,,,,,,,,,-0.01,-0.02,0.63
193,BLA,Basolateral amygdalar nucleus,CTXsp,Cortical subplate,10,1066,116,True,0.06,-3.67,-0.02,0.0,0.11,-4.12,-0.0,0.04,0.35,-2.86,0.04,0.14,0.11,-3.65,-0.03,0.05,,-3.72,-0.0,,,-5.0,0.0,,-0.0,-0.02,0.89
192,BMA,Basomedial amygdalar nucleus,CTXsp,Cortical subplate,13,1321,154,True,0.08,-3.33,-0.0,0.0,0.13,-4.42,0.0,0.08,0.26,-2.98,0.08,0.11,0.13,-4.49,0.01,0.1,,-4.01,0.01,,,-5.0,0.0,,0.06,0.02,0.4
191,PA,Posterior amygdalar nucleus,CTXsp,Cortical subplate,15,748,75,True,0.15,-3.89,-0.01,0.0,0.11,-3.84,-0.0,0.05,0.18,-3.52,0.01,0.05,0.18,-3.89,0.01,0.12,,-3.81,0.01,,,-5.0,0.0,,0.02,0.0,0.71
190,CP,Caudoputamen,CNU,Cerebral nuclei,66,15184,1781,True,0.19,-3.25,0.03,0.0,0.23,-4.27,0.13,0.14,0.69,-2.1,0.35,0.38,0.04,-3.74,0.02,0.09,,-2.44,0.13,,,-2.94,0.19,,0.05,0.04,0.0
189,ACB,Nucleus accumbens,CNU,Cerebral nuclei,19,1453,233,True,0.12,-3.25,0.0,0.0,0.22,-4.25,0.05,0.08,0.46,-2.37,0.24,0.27,0.11,-3.67,0.01,0.05,,-2.82,0.04,,,-3.48,0.04,,0.0,0.01,0.15
188,FS,Fundus of striatum,CNU,Cerebral nuclei,4,95,19,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,OT,Olfactory tubercle,CNU,Cerebral nuclei,17,400,52,True,0.21,-2.83,-0.01,0.0,0.23,-3.9,0.06,0.08,0.92,-2.26,0.01,0.14,0.33,-3.83,0.05,0.03,,-2.54,0.03,,,-3.68,0.03,,-0.01,-0.0,0.62
186,LSc,Lateral septal nucleus caudal (caudodorsal) part,CNU,Cerebral nuclei,10,398,46,False,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.02,0.28
185,LSr,Lateral septal nucleus rostral (rostroventral) part,CNU,Cerebral nuclei,28,5055,811,True,0.13,-4.52,0.01,0.0,0.13,-4.16,0.03,0.07,0.41,-2.85,0.13,0.19,0.06,-3.87,0.0,0.04,,-2.81,0.07,,,-3.9,0.02,,-0.0,0.0,0.96
184,LSv,Lateral septal nucleus ventral part,CNU,Cerebral nuclei,16,987,108,True,0.11,-4.1,-0.01,0.0,0.14,-3.97,0.07,0.09,0.22,-3.05,0.11,0.14,0.14,-4.11,-0.01,0.09,,-2.99,0.06,,,-4.17,0.01,,-0.01,0.0,0.23
183,SF,Septofimbrial nucleus,CNU,Cerebral nuclei,9,266,50,True,,,,,,,,,,,,,,,,,,-2.1,0.07,,,-4.4,0.03,,-0.01,-0.0,0.66
182,SH,Septohippocampal nucleus,CNU,Cerebral nuclei,2,32,2,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,AAA,Anterior amygdalar area,CNU,Cerebral nuclei,3,135,15,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,CEA,Central amygdalar nucleus,CNU,Cerebral nuclei,10,773,127,True,0.09,-4.26,0.03,0.0,0.07,-4.1,0.03,0.03,0.61,-2.24,0.07,0.14,0.12,-4.46,-0.0,0.1,,-3.25,0.02,,,-4.66,0.02,,0.05,0.01,0.53
179,IA,Intercalated amygdalar nucleus,CNU,Cerebral nuclei,2,64,14,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,MEA,Medial amygdalar nucleus,CNU,Cerebral nuclei,12,1292,140,True,0.06,-4.38,-0.01,0.0,0.08,-5.0,0.02,0.09,0.35,-3.39,0.02,0.12,0.12,-5.0,0.01,0.11,,-3.81,0.02,,,-5.0,0.0,,-0.01,0.0,0.24
177,GPe,Globus pallidus external segment,CNU,Cerebral nuclei,8,691,105,True,0.63,-4.92,0.05,0.01,0.31,-3.66,0.18,0.24,1.71,-1.83,0.28,0.48,0.29,-3.04,0.02,0.06,,-2.32,0.07,,,-2.81,0.1,,0.04,0.01,0.09
176,GPi,Globus pallidus internal segment,CNU,Cerebral nuclei,5,405,23,False,,,,,,,,,,,,,,,,,,,,,,,,,0.12,0.11,0.0
175,SI,Substantia innominata,CNU,Cerebral nuclei,24,1068,133,True,0.33,-3.23,0.03,0.0,0.28,-3.56,0.07,0.14,1.36,-2.23,0.34,0.47,0.27,-3.98,-0.0,0.02,,-2.54,0.06,,,-3.42,0.04,,0.01,0.01,0.45
174,MA,Magnocellular nucleus,CNU,Cerebral nuclei,6,200,21,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,MS,Medial septal nucleus,CNU,Cerebral nuclei,6,468,45,True,0.49,-4.3,-0.01,0.0,0.4,-3.71,0.05,0.12,1.09,-2.45,0.19,0.37,0.45,-3.31,0.01,0.05,,-2.31,0.17,,,-3.02,0.03,,0.01,0.01,0.19
172,NDB,Diagonal band nucleus,CNU,Cerebral nuclei,5,241,23,False,,,,,,,,,,,,,,,,,,,,,,,,,0.03,0.03,0.24
171,TRS,Triangular nucleus of septum,CNU,Cerebral nuclei,7,301,43,True,,,,,,,,,,,,,,,,,,-2.29,0.06,,,-3.38,0.03,,-0.01,-0.0,0.69
170,BST,Bed nuclei of the stria terminalis,CNU,Cerebral nuclei,13,1151,109,True,0.15,-2.91,-0.0,0.0,0.17,-4.14,0.07,0.04,0.48,-2.74,0.13,0.12,0.12,-4.64,0.01,0.09,,-2.87,0.01,,,-3.19,0.01,,-0.0,0.01,0.65
169,VAL,Ventral anterior-lateral complex of the thalamus,TH,Thalamus,9,881,128,True,0.15,-3.56,0.02,0.0,0.3,-4.28,0.09,0.18,1.53,-1.89,0.31,0.37,0.19,-3.6,0.01,0.09,,-2.26,0.15,,,-2.99,0.11,,0.01,0.02,0.07
168,VM,Ventral medial nucleus of the thalamus,TH,Thalamus,9,292,59,True,0.75,-2.49,0.09,0.0,0.33,-3.29,0.23,0.09,2.07,-1.71,0.35,0.45,0.3,-3.18,0.02,0.09,,-2.29,0.08,,,-2.74,0.13,,0.01,0.02,0.27
167,VPL,Ventral posterolateral nucleus of the thalamus,TH,Thalamus,20,1727,206,True,0.22,-3.51,0.01,0.0,0.28,-3.92,0.13,0.1,0.5,-2.46,0.22,0.42,0.13,-3.87,0.03,0.07,,-2.32,0.19,,,-2.81,0.15,,0.05,0.05,0.0
166,VPLpc,Ventral posterolateral nucleus of the thalamus parvicellular part,TH,Thalamus,10,260,43,False,,,,,,,,,,,,,,,,,,,,,,,,,-0.01,0.0,0.39
165,VPM,Ventral posteromedial nucleus of the thalamus,TH,Thalamus,36,4423,587,True,0.08,-3.66,0.01,0.0,0.17,-4.43,0.09,0.11,0.69,-2.27,0.22,0.32,0.08,-3.85,0.02,0.07,,-2.65,0.11,,,-3.27,0.13,,0.03,0.03,0.0
164,VPMpc,Ventral posteromedial nucleus of the thalamus parvicellular part,TH,Thalamus,4,113,13,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,PoT,Posterior triangular thalamic nucleus,TH,Thalamus,21,1097,139,True,0.18,-3.62,0.01,0.0,0.2,-4.18,0.08,0.05,1.58,-2.32,0.17,0.32,0.21,-5.0,0.01,0.06,,-2.71,0.09,,,-3.08,0.07,,0.01,0.02,0.07
162,SPF,Subparafascicular nucleus,TH,Thalamus,18,459,39,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,SPA,Subparafascicular area,TH,Thalamus,5,148,12,False,,,,,,,,,,,,,,,,,,,,,,,,,-0.01,-0.0,0.77
160,PP,Peripeduncular nucleus,TH,Thalamus,2,17,1,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,MG,Medial geniculate complex,TH,Thalamus,14,904,166,True,0.17,-3.7,0.01,0.0,0.14,-3.46,0.07,0.07,2.3,-2.1,0.28,0.41,0.12,-5.0,0.0,0.08,,-2.85,0.11,,,-3.88,0.02,,0.03,0.03,0.01
158,LGd,Dorsal part of the lateral geniculate complex,TH,Thalamus,23,2047,296,True,0.49,-2.85,0.03,0.04,0.25,-4.04,0.08,0.07,1.04,-2.64,0.11,0.27,0.09,-4.07,0.0,0.03,,-2.88,0.04,,,-3.89,0.04,,0.01,0.01,0.04
157,LP,Lateral posterior nucleus of the thalamus,TH,Thalamus,67,5578,979,True,0.2,-3.35,0.04,0.01,0.15,-4.34,0.06,0.08,0.64,-2.66,0.17,0.25,0.04,-3.48,0.0,0.04,,-3.06,0.03,,,-4.06,0.04,,0.01,0.01,0.01
156,PO,Posterior complex of the thalamus,TH,Thalamus,43,6348,1211,True,0.08,-3.88,0.0,0.0,0.1,-4.34,0.05,0.1,0.36,-2.21,0.27,0.31,0.06,-4.03,-0.01,0.05,,-2.7,0.04,,,-3.62,0.07,,0.01,0.01,0.14
155,POL,Posterior limiting nucleus of the thalamus,TH,Thalamus,17,663,97,True,0.29,-4.8,0.03,0.0,0.19,-4.32,0.06,0.23,1.84,-1.95,0.29,0.39,0.31,-3.59,-0.01,0.06,,-2.73,0.03,,,-3.55,0.03,,-0.0,0.0,0.36
154,SGN,Suprageniculate nucleus,TH,Thalamus,11,520,88,True,0.42,-3.65,0.01,0.0,0.24,-4.03,0.05,0.06,3.13,-2.02,0.3,0.25,0.17,-4.98,0.04,0.05,,-3.23,0.04,,,-4.31,0.01,,0.01,0.02,0.09
153,Eth,Ethmoid nucleus of the thalamus,TH,Thalamus,16,1159,206,True,0.14,-3.63,0.02,0.0,0.16,-3.75,0.08,0.08,0.49,-2.52,0.29,0.42,0.12,-2.91,0.01,0.02,,-2.93,0.08,,,-3.52,0.11,,0.01,0.01,0.05
152,AV,Anteroventral nucleus of thalamus,TH,Thalamus,8,884,92,True,0.16,-3.33,-0.01,0.0,0.14,-5.0,0.08,0.12,1.71,-2.56,0.2,0.32,0.21,-3.64,0.03,0.07,,-2.91,0.09,,,-3.2,0.02,,0.01,0.02,0.1
151,AM,Anteromedial nucleus,TH,Thalamus,7,393,73,True,0.13,-3.92,0.03,0.0,0.15,-4.34,-0.0,0.09,0.5,-2.77,0.12,0.15,0.15,-4.01,0.01,0.02,,-3.22,0.05,,,-5.0,0.01,,0.01,0.02,0.05
150,IAM,Interanteromedial nucleus of the thalamus,TH,Thalamus,2,31,7,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,IAD,Interanterodorsal nucleus of the thalamus,TH,Thalamus,3,69,11,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,LD,Lateral dorsal nucleus of thalamus,TH,Thalamus,21,1623,223,True,0.15,-3.46,0.02,0.0,0.09,-5.0,0.11,0.11,0.35,-2.63,0.14,0.22,0.15,-3.95,0.02,0.02,,-2.75,0.04,,,-4.34,0.07,,0.01,0.01,0.13
147,IMD,Intermediodorsal nucleus of the thalamus,TH,Thalamus,1,1,1,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,MD,Mediodorsal nucleus of thalamus,TH,Thalamus,18,2272,371,True,0.09,-3.47,0.02,0.0,0.09,-4.93,0.07,0.09,0.74,-2.43,0.21,0.35,0.07,-3.97,0.01,0.04,,-2.83,0.07,,,-3.45,0.05,,0.03,0.03,0.0
145,SMT,Submedial nucleus of the thalamus,TH,Thalamus,6,647,71,True,0.21,-3.62,0.03,0.0,0.18,-4.35,0.09,0.08,0.63,-2.56,0.28,0.5,0.14,-4.11,-0.02,0.0,,-2.93,0.03,,,-3.77,0.07,,-0.0,0.0,0.21
144,PR,Perireunensis nucleus,TH,Thalamus,2,82,15,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,PVT,Paraventricular nucleus of the thalamus,TH,Thalamus,11,429,75,True,0.13,-4.41,-0.01,0.0,0.08,-4.59,0.05,0.12,0.39,-3.12,0.13,0.15,0.13,-4.25,-0.0,0.05,,-3.34,0.03,,,-5.0,0.01,,-0.0,0.0,0.6
142,PT,Parataenial nucleus,TH,Thalamus,2,17,1,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,RE,Nucleus of reuniens,TH,Thalamus,3,93,3,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Xi,Xiphoid thalamic nucleus,TH,Thalamus,1,5,0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,RH,Rhomboid nucleus,TH,Thalamus,3,45,3,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,CM,Central medial nucleus of the thalamus,TH,Thalamus,7,233,37,False,,,,,,,,,,,,,,,,,,,,,,,,,0.08,0.08,0.0
137,PCN,Paracentral nucleus,TH,Thalamus,7,202,36,True,0.35,-3.24,0.03,0.0,0.26,-3.67,0.1,0.17,1.13,-2.07,0.33,0.54,0.27,-3.19,0.0,0.08,,-2.73,0.09,,,-3.2,0.09,,0.02,0.03,0.1
136,CL,Central lateral nucleus of the thalamus,TH,Thalamus,8,173,15,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,PF,Parafascicular nucleus,TH,Thalamus,6,469,50,False,,,,,,,,,,,,,,,,,,,,,,,,,0.11,0.1,0.0
134,PIL,Posterior intralaminar thalamic nucleus,TH,Thalamus,4,75,6,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,RT,Reticular nucleus of the thalamus,TH,Thalamus,20,1575,103,True,0.26,-3.2,0.02,0.0,0.24,-3.52,0.1,0.27,2.27,-1.95,0.36,0.62,0.34,-3.82,-0.0,0.03,,-2.18,0.17,,,-2.89,0.08,,-0.01,-0.0,0.85
132,IGL,Intergeniculate leaflet of the lateral geniculate complex,TH,Thalamus,2,51,4,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,IntG,Intermediate geniculate nucleus,TH,Thalamus,2,25,3,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,LGv,Ventral part of the lateral geniculate complex,TH,Thalamus,7,353,50,True,0.27,-4.01,0.08,0.0,0.3,-4.12,0.09,0.11,1.08,-2.64,0.21,0.29,0.29,-5.0,-0.07,0.03,,-3.17,0.03,,,-5.0,0.04,,0.01,0.01,0.19
129,SubG,Subgeniculate nucleus,TH,Thalamus,1,7,0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,MH,Medial habenula,TH,Thalamus,9,83,8,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,LH,Lateral habenula,TH,Thalamus,9,246,17,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,PVH,Paraventricular hypothalamic nucleus,HY,Hypothalamus,2,25,3,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,ADP,Anterodorsal preoptic nucleus,HY,Hypothalamus,1,49,2,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,AVP,Anteroventral preoptic nucleus,HY,Hypothalamus,3,47,7,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,DMH,Dorsomedial nucleus of the hypothalamus,HY,Hypothalamus,3,61,14,False,,,,,,,,,,,,,,,,,,,,,,,,,-0.0,0.0,0.3
122,MPO,Medial preoptic area,HY,Hypothalamus,4,164,32,True,0.3,-4.34,-0.0,0.0,0.22,-4.29,0.03,0.09,0.44,-2.83,0.16,0.35,0.33,-5.0,-0.02,0.04,,-3.07,0.08,,,-3.45,0.0,,-0.0,-0.0,0.65
121,PS,Parastrial nucleus,HY,Hypothalamus,2,106,11,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,VLPO,Ventrolateral preoptic nucleus,HY,Hypothalamus,1,1,0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,AHN,Anterior hypothalamic nucleus,HY,Hypothalamus,2,61,3,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,LM,Lateral mammillary nucleus,HY,Hypothalamus,1,22,6,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,MM,Medial mammillary nucleus,HY,Hypothalamus,1,22,4,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,SUM,Supramammillary nucleus,HY,Hypothalamus,2,73,8,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,MPN,Medial preoptic nucleus,HY,Hypothalamus,1,18,1,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,PVHd,Paraventricular hypothalamic nucleus descending division,HY,Hypothalamus,3,34,3,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,VMH,Ventromedial hypothalamic nucleus,HY,Hypothalamus,3,39,1,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,PH,Posterior hypothalamic nucleus,HY,Hypothalamus,2,112,8,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,LHA,Lateral hypothalamic area,HY,Hypothalamus,12,475,86,True,0.11,-4.22,0.03,0.0,0.11,-4.64,0.03,0.06,0.71,-2.47,0.22,0.42,0.1,-4.07,-0.01,0.03,,-2.79,0.08,,,-4.88,0.01,,-0.0,0.0,0.51
110,LPO,Lateral preoptic area,HY,Hypothalamus,3,66,9,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,PeF,Perifornical nucleus,HY,Hypothalamus,3,90,24,True,,,,,,,,,,,,,,,,,,-2.6,0.04,,,-5.0,0.06,,0.07,0.07,0.0
