,pid,Beryl,nclus,#pids
0,47be9ae4-290f-46ab-b047-952bc3a1a509,COAp,16,12
1,47be9ae4-290f-46ab-b047-952bc3a1a509,PA,10,10
2,47be9ae4-290f-46ab-b047-952bc3a1a509,BMA,105,9
3,47be9ae4-290f-46ab-b047-952bc3a1a509,IA,13,2
4,47be9ae4-290f-46ab-b047-952bc3a1a509,CEA,81,9
5,47be9ae4-290f-46ab-b047-952bc3a1a509,GPe,24,8
6,6be21156-33b0-4f70-9a0f-65b3e3cd6d4a,VPM,13,33
7,6be21156-33b0-4f70-9a0f-65b3e3cd6d4a,LGd,28,20
10,6be21156-33b0-4f70-9a0f-65b3e3cd6d4a,CA1,11,118
15,1e176f17-d00f-49bb-87ff-26d237b525f1,VPM,14,33
20,1e176f17-d00f-49bb-87ff-26d237b525f1,CA1,12,118
21,1e176f17-d00f-49bb-87ff-26d237b525f1,VISa,18,41
22,701026df-e170-4ca7-88aa-eb0b95ef6ba1,ENTm,36,12
26,701026df-e170-4ca7-88aa-eb0b95ef6ba1,CA1,31,118
27,6506252f-1141-4e11-8816-4db01b71dda0,COAp,65,12
28,6506252f-1141-4e11-8816-4db01b71dda0,PA,42,10
31,6506252f-1141-4e11-8816-4db01b71dda0,CA3,27,59
35,d213e786-4b1c-477d-a710-766d69fa1ac1,VISp,11,26
36,73ff4936-8cd3-4a75-a772-f563e67d249d,BST,14,10
37,73ff4936-8cd3-4a75-a772-f563e67d249d,CP,28,58
38,73ff4936-8cd3-4a75-a772-f563e67d249d,MOp,17,30
39,ac088ddb-9e1e-49ae-b341-46a8445cf809,LHA,15,9
41,ac088ddb-9e1e-49ae-b341-46a8445cf809,AM,21,6
43,664600f8-a8b6-416c-adca-3ad7b423f771,AAA,10,4
46,664600f8-a8b6-416c-adca-3ad7b423f771,CP,18,58
48,7b05cccc-44f6-4491-a0ea-e38d6e95513d,PIR,29,19
49,7b05cccc-44f6-4491-a0ea-e38d6e95513d,EPd,17,8
50,7b05cccc-44f6-4491-a0ea-e38d6e95513d,AIv,19,5
51,7b05cccc-44f6-4491-a0ea-e38d6e95513d,CLA,13,4
53,7b05cccc-44f6-4491-a0ea-e38d6e95513d,MOp,20,30
54,99993a2b-588e-4c0c-bfec-e3dfb4f61534,AON,38,14
55,99993a2b-588e-4c0c-bfec-e3dfb4f61534,ORBl,51,9
56,99993a2b-588e-4c0c-bfec-e3dfb4f61534,AId,23,10
57,99993a2b-588e-4c0c-bfec-e3dfb4f61534,MOs,12,39
58,298e2a70-9801-45f0-b91c-d6bb9718427e,AON,37,14
59,298e2a70-9801-45f0-b91c-d6bb9718427e,TTd,23,11
60,298e2a70-9801-45f0-b91c-d6bb9718427e,DP,33,13
61,298e2a70-9801-45f0-b91c-d6bb9718427e,ILA,42,9
62,298e2a70-9801-45f0-b91c-d6bb9718427e,PL,50,15
63,298e2a70-9801-45f0-b91c-d6bb9718427e,ACAd,31,15
64,298e2a70-9801-45f0-b91c-d6bb9718427e,MOs,15,39
66,9dff5593-e781-41a3-a6f9-20d06085e4f8,SI,17,23
70,c4b5a9fa-10cb-4195-9c17-15b6a1f77f9a,CP,81,58
71,c4b5a9fa-10cb-4195-9c17-15b6a1f77f9a,SSp-m,33,11
72,c4b5a9fa-10cb-4195-9c17-15b6a1f77f9a,SSp-ul,26,12
77,f93bfce4-e814-4ae3-9cdf-59f4dcdedf51,Eth,18,16
78,f93bfce4-e814-4ae3-9cdf-59f4dcdedf51,SGN,19,7
79,f93bfce4-e814-4ae3-9cdf-59f4dcdedf51,LP,31,59
82,511afaa5-fdc4-4166-b4c0-4629ec5e652e,ANcr2,15,14
84,decc8d40-cf74-4263-ae9d-a0cc68b47e86,CP,52,58
85,decc8d40-cf74-4263-ae9d-a0cc68b47e86,MOp,60,30
87,16ad5eef-3fa6-4c75-9296-29bf40c5cfaa,PRM,10,15
88,16ad5eef-3fa6-4c75-9296-29bf40c5cfaa,ANcr2,36,14
89,16ad5eef-3fa6-4c75-9296-29bf40c5cfaa,ANcr1,21,8
95,7332e6cf-9847-4aca-b2e3-d864989dd0fb,GRN,31,12
96,7332e6cf-9847-4aca-b2e3-d864989dd0fb,PGRN,12,7
98,7332e6cf-9847-4aca-b2e3-d864989dd0fb,CENT3,12,19
100,789fd2ee-c755-46c5-9c6f-260092520216,IP,41,20
102,789fd2ee-c755-46c5-9c6f-260092520216,ANcr1,22,8
104,b7c57ce1-a75b-410a-94b6-8abee5a92c4f,PAG,18,36
105,b7c57ce1-a75b-410a-94b6-8abee5a92c4f,SCm,21,38
107,0909252c-3ad0-413f-96f5-7eff885b50aa,V,20,6
108,0909252c-3ad0-413f-96f5-7eff885b50aa,PB,37,19
109,0909252c-3ad0-413f-96f5-7eff885b50aa,CUN,12,7
111,e45a00b1-14a0-4f5e-9ea5-9f76d042b11c,PO,34,42
113,e45a00b1-14a0-4f5e-9ea5-9f76d042b11c,LP,20,59
115,e45a00b1-14a0-4f5e-9ea5-9f76d042b11c,VISa,11,41
118,117f0d28-3cc0-4837-9e3e-46db5bc3e662,GPe,25,8
119,117f0d28-3cc0-4837-9e3e-46db5bc3e662,CP,12,58
121,01864e9d-0dbe-41d4-9e3a-0285348ecfc1,PRNr,38,12
122,01864e9d-0dbe-41d4-9e3a-0285348ecfc1,PPN,28,8
123,01864e9d-0dbe-41d4-9e3a-0285348ecfc1,MRN,14,74
125,a9e83d8a-7c90-4152-abad-53a1ad94d73a,BST,15,10
128,0777b1bf-964b-49b7-888b-8a6c9df09c3b,CP,19,58
130,9793c99d-f918-4931-8bba-fdb978bd8e0a,SOC,13,2
131,9793c99d-f918-4931-8bba-fdb978bd8e0a,PRNr,66,12
132,9793c99d-f918-4931-8bba-fdb978bd8e0a,MRN,32,74
133,9793c99d-f918-4931-8bba-fdb978bd8e0a,PAG,14,36
134,08ed0b3c-9f94-4c1f-8522-3d42a642a6b0,PIR,10,19
135,08ed0b3c-9f94-4c1f-8522-3d42a642a6b0,EPd,17,8
137,08ed0b3c-9f94-4c1f-8522-3d42a642a6b0,CP,40,58
138,a85b9795-f99c-4c1d-a376-8b5ef095ffd7,CP,24,58
140,43b9b189-5221-46a0-928a-e137bc326534,SPVO,14,6
145,c410fda5-a6db-4697-a7e3-6ed65601844d,CUN,18,7
146,c410fda5-a6db-4697-a7e3-6ed65601844d,IC,15,16
148,ce0dc660-f19e-46a3-94f9-646bebae6805,ENTl,104,12
150,ef7e9f3e-a53a-4e00-8f6a-537667af2bea,ENTm,21,12
151,ef7e9f3e-a53a-4e00-8f6a-537667af2bea,ENTl,17,12
154,4431f9fd-aaa8-4b10-905c-0c6869ea1088,DCO,22,10
155,4431f9fd-aaa8-4b10-905c-0c6869ea1088,DN,10,6
156,4431f9fd-aaa8-4b10-905c-0c6869ea1088,ANcr1,24,8
159,5f7766ce-8e2e-410c-9195-6bf089fea4fd,SIM,21,16
163,e9c04e7e-c075-4ee3-9750-dff255ec7e84,ANcr2,10,14
167,18be19f9-6ca5-4fc8-9220-ba43c3e75905,SNr,15,14
172,18be19f9-6ca5-4fc8-9220-ba43c3e75905,APN,17,40
176,1a60a6e1-da99-4d4e-a734-39b1d4544fad,PO,48,42
177,1a60a6e1-da99-4d4e-a734-39b1d4544fad,LP,33,59
179,1a60a6e1-da99-4d4e-a734-39b1d4544fad,CA1,14,118
180,1a60a6e1-da99-4d4e-a734-39b1d4544fad,VISa,14,41
186,e7080659-8319-48a6-b6fd-2e8ce8eeec49,SCm,19,38
187,e7080659-8319-48a6-b6fd-2e8ce8eeec49,RSPv,43,20
189,7c11adc6-adbd-484f-8ae9-13946285e3f8,VCO,19,3
194,e4632651-5ba7-48a7-86db-5298b45a5bac,PRNc,17,7
197,e4632651-5ba7-48a7-86db-5298b45a5bac,IC,24,16
198,98bde8a6-6b6a-4e53-96b1-9078c3974a97,PIR,10,19
202,98bde8a6-6b6a-4e53-96b1-9078c3974a97,GU,11,3
203,98bde8a6-6b6a-4e53-96b1-9078c3974a97,SSp-m,10,11
204,79fbd14b-bfad-4b28-90a9-3019bf72336f,CP,15,58
205,79fbd14b-bfad-4b28-90a9-3019bf72336f,SSp-n,28,4
206,a4ed0599-4a72-4afb-8fe9-d0d046aec6aa,PFL,10,6
208,f8249eab-d4c2-4fb0-a258-7f4b99fa19e4,PIR,26,19
209,f8249eab-d4c2-4fb0-a258-7f4b99fa19e4,EPd,13,8
211,f8249eab-d4c2-4fb0-a258-7f4b99fa19e4,AId,24,10
213,f8249eab-d4c2-4fb0-a258-7f4b99fa19e4,GU,20,3
214,f8249eab-d4c2-4fb0-a258-7f4b99fa19e4,SSp-m,11,11
215,4e6dfe08-cab0-4a05-903b-94283cb9f8e7,CENT2,26,10
223,7587e3bb-dd11-4853-b48b-feab0b56ae05,LAV,15,6
224,7587e3bb-dd11-4853-b48b-feab0b56ae05,SUV,12,8
231,7dcd74a9-fc7a-4c3c-85b9-769d869629ec,RT,10,16
235,89606895-287e-4559-8536-9830b047af34,NTS,32,11
236,89606895-287e-4559-8536-9830b047af34,CU,13,2
242,450cea3b-9289-4708-9df2-a2518bdc4b59,ACB,10,19
243,450cea3b-9289-4708-9df2-a2518bdc4b59,CP,30,58
244,450cea3b-9289-4708-9df2-a2518bdc4b59,MOs,22,39
245,afecbc7f-10e3-40af-b091-cca9e8df6108,ENTm,33,12
246,afecbc7f-10e3-40af-b091-cca9e8df6108,ENTl,17,12
250,9991277b-9e8e-4db8-b8a6-e2c0176ef9ad,CENT2,11,10
251,9991277b-9e8e-4db8-b8a6-e2c0176ef9ad,CENT3,33,19
253,aeb06797-fddf-4ad2-b0ef-dd1b0f54d034,PRNr,38,12
254,aeb06797-fddf-4ad2-b0ef-dd1b0f54d034,MRN,23,74
255,aeb06797-fddf-4ad2-b0ef-dd1b0f54d034,PPN,14,8
256,aeb06797-fddf-4ad2-b0ef-dd1b0f54d034,PAG,18,36
259,5e84c8e7-236f-4a64-a944-dc4a17c64f1d,VAL,18,7
260,5e84c8e7-236f-4a64-a944-dc4a17c64f1d,AV,17,6
263,8fbfa285-d721-4a1a-8c18-f36652c17909,LGd,25,20
266,8fbfa285-d721-4a1a-8c18-f36652c17909,VISrl,30,5
268,53b58cc3-8d88-4257-aa63-48da088f2091,MEA,24,9
270,53b58cc3-8d88-4257-aa63-48da088f2091,RT,19,16
273,00a824c0-e060-495f-9ebc-79c82fef4c67,SCm,18,38
275,00a824c0-e060-495f-9ebc-79c82fef4c67,RSPv,17,20
277,00a824c0-e060-495f-9ebc-79c82fef4c67,RSPagl,25,16
279,0ece5c6a-7d1e-4365-893d-ac1cc04f1d7b,GRN,15,12
280,0ece5c6a-7d1e-4365-893d-ac1cc04f1d7b,PRP,10,6
282,0ece5c6a-7d1e-4365-893d-ac1cc04f1d7b,NOD,21,9
284,e070023a-2a5d-4398-ad66-f9ed5d517ad1,IRN,14,22
288,e070023a-2a5d-4398-ad66-f9ed5d517ad1,SPIV,11,10
291,e070023a-2a5d-4398-ad66-f9ed5d517ad1,CUL4 5,21,25
294,0393f34c-a2bd-4c01-99c9-f6b4ec6e786d,APN,22,40
296,0393f34c-a2bd-4c01-99c9-f6b4ec6e786d,CA1,22,118
297,0393f34c-a2bd-4c01-99c9-f6b4ec6e786d,VISpm,37,11
298,0393f34c-a2bd-4c01-99c9-f6b4ec6e786d,VISam,26,16
299,45c49ba2-a113-4446-9c6d-9b049c1f9f74,RT,54,16
306,f86e9571-63ff-4116-9c40-aa44d57d2da9,VISa,20,41
307,f86e9571-63ff-4116-9c40-aa44d57d2da9,VISam,13,16
308,fd555d39-b728-44aa-90d2-796b8bb58300,PAA,34,3
311,fd555d39-b728-44aa-90d2-796b8bb58300,CP,69,58
315,531423f6-d36d-472b-8234-c8f7b8293f79,LP,13,59
318,531423f6-d36d-472b-8234-c8f7b8293f79,VISa,41,41
320,ae2b9f1b-ebe3-4b56-8957-31982186e6ec,LSr,41,24
322,ae2b9f1b-ebe3-4b56-8957-31982186e6ec,MOs,42,39
323,c536b0a9-b710-43c3-ba2c-5a0cccf98ec2,CA3,14,59
324,c536b0a9-b710-43c3-ba2c-5a0cccf98ec2,CA2,23,10
325,c536b0a9-b710-43c3-ba2c-5a0cccf98ec2,CA1,17,118
327,e55266c7-eb05-47bb-b263-1cc08dc3c00c,APN,17,40
329,e55266c7-eb05-47bb-b263-1cc08dc3c00c,DG,13,95
330,e55266c7-eb05-47bb-b263-1cc08dc3c00c,CA1,17,118
331,e55266c7-eb05-47bb-b263-1cc08dc3c00c,VISam,44,16
332,e55266c7-eb05-47bb-b263-1cc08dc3c00c,VISa,28,41
333,f2ee886d-5b9c-4d06-a9be-ee7ae8381114,APN,14,40
337,f2ee886d-5b9c-4d06-a9be-ee7ae8381114,VISa,30,41
341,04690e35-ab38-41db-982c-50cbdf8d0dd1,ZI,17,34
343,04690e35-ab38-41db-982c-50cbdf8d0dd1,VPM,38,33
344,b46e219c-6a87-4a93-9924-1070841381e9,VPM,10,33
347,b46e219c-6a87-4a93-9924-1070841381e9,SSp-un,35,3
348,5810514e-2a86-4a34-b7bd-1e4b0b601295,VM,15,6
349,5810514e-2a86-4a34-b7bd-1e4b0b601295,VAL,19,7
352,1841cf1f-725d-499e-ab8e-7f6fc8c308b6,CA1,27,118
354,1841cf1f-725d-499e-ab8e-7f6fc8c308b6,CA3,14,59
356,220bca21-4cf8-43f1-a213-71645899c571,LGd,24,20
362,461ecb39-ab58-4a6c-acd7-22da5b4b4b22,MG,19,12
366,8d59da25-3a9c-44be-8b1a-e27cdd39ca34,VPM,10,33
368,8d59da25-3a9c-44be-8b1a-e27cdd39ca34,LP,19,59
376,43d4f889-4b05-44df-8306-ea10f854776f,RSPd,11,21
381,188fe7d5-fd1c-494f-88bc-672d77b9779e,DG,11,95
383,188fe7d5-fd1c-494f-88bc-672d77b9779e,SSp-tr,31,12
384,0ce74616-abf8-47c2-86d9-f821cd25efd3,CENT3,87,19
385,0ce74616-abf8-47c2-86d9-f821cd25efd3,CUL4 5,17,25
387,04db6b9e-a80c-4507-a98e-ad76294ac444,SUV,10,8
389,04db6b9e-a80c-4507-a98e-ad76294ac444,CENT3,30,19
391,e10a7a75-4740-41d1-82bb-7696ed14c442,MRN,20,74
392,e10a7a75-4740-41d1-82bb-7696ed14c442,SCm,16,38
393,e10a7a75-4740-41d1-82bb-7696ed14c442,RSPd,20,21
398,0eb65305-bb95-4bf1-a154-1b810c0cff25,VPL,10,17
399,0eb65305-bb95-4bf1-a154-1b810c0cff25,VPM,19,33
402,0eb65305-bb95-4bf1-a154-1b810c0cff25,CA1,12,118
403,0eb65305-bb95-4bf1-a154-1b810c0cff25,SSp-bfd,15,22
404,0eb65305-bb95-4bf1-a154-1b810c0cff25,VISrl,10,5
405,f9656eee-141c-453d-a016-4aba68f674dc,CP,205,58
412,d585f4b5-d154-4666-92c4-eb219f1e0f02,VISa,36,41
413,d585f4b5-d154-4666-92c4-eb219f1e0f02,VISam,11,16
414,eeb27b45-5b85-4e5c-b6ff-f639ca5687de,PO,27,42
415,eeb27b45-5b85-4e5c-b6ff-f639ca5687de,LP,49,59
418,eeb27b45-5b85-4e5c-b6ff-f639ca5687de,VISa,49,41
420,acf04c3f-650a-4de0-b0d0-edf695dd2025,ILA,44,9
421,acf04c3f-650a-4de0-b0d0-edf695dd2025,PL,15,15
422,acf04c3f-650a-4de0-b0d0-edf695dd2025,MOs,82,39
423,5458cb27-d065-4626-bcd8-1aa775e1115e,TTd,25,11
424,5458cb27-d065-4626-bcd8-1aa775e1115e,DP,13,13
427,5458cb27-d065-4626-bcd8-1aa775e1115e,ACAd,45,15
429,bf591043-03c2-48bb-9197-e17e85aaeb8f,GPe,15,8
430,bf591043-03c2-48bb-9197-e17e85aaeb8f,CP,24,58
432,2d2cdf86-4a0c-42d8-aed3-5b187f160013,CP,41,58
433,2d2cdf86-4a0c-42d8-aed3-5b187f160013,MOp,54,30
434,79628a45-c2e3-4206-97df-4c91edaff90f,CP,52,58
435,79628a45-c2e3-4206-97df-4c91edaff90f,MOp,56,30
438,c42574be-0456-437f-8329-afc5a63b7e78,SI,13,23
439,c42574be-0456-437f-8329-afc5a63b7e78,GPe,11,8
440,e88eb9f8-fff3-469a-854d-d16adef19df0,MOp,64,30
443,69f42a9c-095d-4a25-bca8-61a9869871d3,Eth,13,16
445,69f42a9c-095d-4a25-bca8-61a9869871d3,LP,20,59
448,69f42a9c-095d-4a25-bca8-61a9869871d3,VISam,11,16
449,69f42a9c-095d-4a25-bca8-61a9869871d3,VISpm,33,11
450,8169d556-f994-4735-b4c8-f7c85ddc39b0,MRN,14,74
451,8169d556-f994-4735-b4c8-f7c85ddc39b0,APN,18,40
454,8169d556-f994-4735-b4c8-f7c85ddc39b0,VISpm,44,11
455,5a9f8899-556a-43ea-892d-5e35b969ff38,BMA,14,9
456,50f1512d-dd41-4a0c-b3ab-b0564f0424d7,MRN,17,74
459,50f1512d-dd41-4a0c-b3ab-b0564f0424d7,DG,30,95
461,50f1512d-dd41-4a0c-b3ab-b0564f0424d7,CA1,13,118
462,f4ff3ff8-19b7-40c7-bf6f-8b577b811ed1,COAa,14,2
465,f4ff3ff8-19b7-40c7-bf6f-8b577b811ed1,CP,53,58
466,35897454-8702-4dc4-9865-7f01fa65f355,GRN,10,12
471,9f99bd34-40d4-4aac-ae2b-7bc7f7086ccb,AON,12,14
472,9f99bd34-40d4-4aac-ae2b-7bc7f7086ccb,ORBvl,16,7
473,9f99bd34-40d4-4aac-ae2b-7bc7f7086ccb,ORBl,59,9
474,9f99bd34-40d4-4aac-ae2b-7bc7f7086ccb,FRP,13,10
475,9f99bd34-40d4-4aac-ae2b-7bc7f7086ccb,MOs,82,39
477,62a97aee-9f8b-40be-9ea7-f785ede30df8,DP,17,13
478,62a97aee-9f8b-40be-9ea7-f785ede30df8,ORBm,10,8
479,62a97aee-9f8b-40be-9ea7-f785ede30df8,ORBvl,157,7
480,62a97aee-9f8b-40be-9ea7-f785ede30df8,FRP,14,10
489,7bc16ab1-1b0d-4f52-9e4b-210106ea344c,GRN,14,12
490,7bc16ab1-1b0d-4f52-9e4b-210106ea344c,IRN,19,22
493,7bc16ab1-1b0d-4f52-9e4b-210106ea344c,NOD,15,9
494,8d0a5caf-2be2-48c1-bf1a-f538bacd46b4,IP,10,20
495,8d0a5caf-2be2-48c1-bf1a-f538bacd46b4,CUL4 5,167,25
497,516b2043-0176-49a3-a986-132b3d02f28a,MPO,11,3
499,516b2043-0176-49a3-a986-132b3d02f28a,MS,22,5
500,516b2043-0176-49a3-a986-132b3d02f28a,LSr,43,24
501,44f5caad-c703-4279-866b-0303e57d2a7f,V,12,6
506,44f5caad-c703-4279-866b-0303e57d2a7f,POST,15,12
510,f74a6b9a-b8a5-4c80-9c30-7dd4cdbb48c0,MS,27,5
511,f74a6b9a-b8a5-4c80-9c30-7dd4cdbb48c0,LSr,52,24
513,e42e948c-3154-45cb-bf52-408b7cda0f2f,MRN,13,74
515,e42e948c-3154-45cb-bf52-408b7cda0f2f,DG,14,95
516,e42e948c-3154-45cb-bf52-408b7cda0f2f,ProS,28,15
519,f967a527-257f-404a-871d-b91575dca3b4,PO,65,42
520,f967a527-257f-404a-871d-b91575dca3b4,LD,38,16
521,f967a527-257f-404a-871d-b91575dca3b4,CA3,13,59
522,f967a527-257f-404a-871d-b91575dca3b4,SSp-ul,48,12
525,c07d13ed-e387-4457-8e33-1d16aed3fd92,PO,17,42
526,c07d13ed-e387-4457-8e33-1d16aed3fd92,LP,34,59
527,c07d13ed-e387-4457-8e33-1d16aed3fd92,DG,10,95
532,ad256265-03f2-4b4e-954b-0ba0c5cf6707,PF,11,4
533,ad256265-03f2-4b4e-954b-0ba0c5cf6707,Eth,13,16
534,ad256265-03f2-4b4e-954b-0ba0c5cf6707,PO,10,42
535,ad256265-03f2-4b4e-954b-0ba0c5cf6707,LP,10,59
537,94e948c1-f7be-4868-893a-f7cd2df3313e,MRN,14,74
538,94e948c1-f7be-4868-893a-f7cd2df3313e,APN,38,40
542,3d3d5a5e-df26-43ee-80b6-2d72d85668a5,MRN,23,74
543,3d3d5a5e-df26-43ee-80b6-2d72d85668a5,APN,15,40
544,3d3d5a5e-df26-43ee-80b6-2d72d85668a5,POL,19,13
545,3d3d5a5e-df26-43ee-80b6-2d72d85668a5,LP,12,59
547,3d3d5a5e-df26-43ee-80b6-2d72d85668a5,CA1,12,118
548,3d3d5a5e-df26-43ee-80b6-2d72d85668a5,VISp,38,26
549,b83407f8-8220-46f9-9b90-a4c9f150c572,MRN,24,74
550,b83407f8-8220-46f9-9b90-a4c9f150c572,SCm,29,38
554,b83407f8-8220-46f9-9b90-a4c9f150c572,VISpm,35,11
555,eebcaf65-7fa4-4118-869d-a084e84530e2,RN,28,11
556,eebcaf65-7fa4-4118-869d-a084e84530e2,MRN,23,74
557,eebcaf65-7fa4-4118-869d-a084e84530e2,SCm,15,38
560,eebcaf65-7fa4-4118-869d-a084e84530e2,SUB,43,22
561,eebcaf65-7fa4-4118-869d-a084e84530e2,ProS,13,15
562,eebcaf65-7fa4-4118-869d-a084e84530e2,VISam,51,16
563,2e720cee-05cc-440e-a24b-13794b1ac01d,GRN,11,12
564,2e720cee-05cc-440e-a24b-13794b1ac01d,IRN,21,22
565,2e720cee-05cc-440e-a24b-13794b1ac01d,MV,33,19
567,a94a0023-d461-49fa-8cc6-032237039c27,RN,22,11
568,a94a0023-d461-49fa-8cc6-032237039c27,MRN,35,74
569,a94a0023-d461-49fa-8cc6-032237039c27,SCm,43,38
570,a94a0023-d461-49fa-8cc6-032237039c27,SUB,13,22
573,f9d8aacd-b2a0-49f2-bd71-c2f5aadcfdd1,MRN,28,74
574,f9d8aacd-b2a0-49f2-bd71-c2f5aadcfdd1,POL,29,13
575,f9d8aacd-b2a0-49f2-bd71-c2f5aadcfdd1,APN,16,40
578,f9d8aacd-b2a0-49f2-bd71-c2f5aadcfdd1,CA1,29,118
579,f9d8aacd-b2a0-49f2-bd71-c2f5aadcfdd1,VISp,37,26
580,6358854e-51d2-47de-a278-5cbfd155feb6,MS,17,5
581,6358854e-51d2-47de-a278-5cbfd155feb6,LSr,98,24
582,6358854e-51d2-47de-a278-5cbfd155feb6,ACAv,23,13
584,6358854e-51d2-47de-a278-5cbfd155feb6,ACAd,13,15
585,6358854e-51d2-47de-a278-5cbfd155feb6,MOs,72,39
586,c872ca65-8319-4901-856e-7dc507e2dd9c,NDB,55,5
588,c872ca65-8319-4901-856e-7dc507e2dd9c,CP,15,58
590,f083fcd5-e456-433d-8aa5-6ace0a7ac170,NLL,38,4
591,f083fcd5-e456-433d-8aa5-6ace0a7ac170,SAG,28,2
592,f083fcd5-e456-433d-8aa5-6ace0a7ac170,MRN,12,74
593,f083fcd5-e456-433d-8aa5-6ace0a7ac170,IC,15,16
594,f083fcd5-e456-433d-8aa5-6ace0a7ac170,SCm,13,38
595,f083fcd5-e456-433d-8aa5-6ace0a7ac170,SCs,10,19
596,501ab543-9d02-4085-956d-22b9b3eeb543,ZI,18,34
597,501ab543-9d02-4085-956d-22b9b3eeb543,VPL,30,17
599,501ab543-9d02-4085-956d-22b9b3eeb543,LGd,44,20
601,501ab543-9d02-4085-956d-22b9b3eeb543,CA3,69,59
602,501ab543-9d02-4085-956d-22b9b3eeb543,SSp-bfd,58,22
604,54455bff-7afd-4a16-835f-f79b7c30bae9,RSPv,10,20
605,54455bff-7afd-4a16-835f-f79b7c30bae9,RSPd,34,21
606,7c94d733-b913-4064-83f2-37422712204c,CP,104,58
607,7c94d733-b913-4064-83f2-37422712204c,MOp,64,30
609,6ad5a0a6-362a-4aec-8743-2e91469b0b62,TTd,68,11
610,6ad5a0a6-362a-4aec-8743-2e91469b0b62,DP,87,13
611,6ad5a0a6-362a-4aec-8743-2e91469b0b62,ILA,110,9
613,6ad5a0a6-362a-4aec-8743-2e91469b0b62,PL,71,15
616,80f6ffdd-f692-450f-ab19-cd6d45bfd73e,POL,17,13
617,80f6ffdd-f692-450f-ab19-cd6d45bfd73e,APN,21,40
618,80f6ffdd-f692-450f-ab19-cd6d45bfd73e,LP,32,59
619,80f6ffdd-f692-450f-ab19-cd6d45bfd73e,DG,13,95
620,80f6ffdd-f692-450f-ab19-cd6d45bfd73e,CA1,26,118
621,80f6ffdd-f692-450f-ab19-cd6d45bfd73e,VISa,59,41
622,ac839451-05bc-493e-b167-558b2b195baa,MRN,10,74
623,ac839451-05bc-493e-b167-558b2b195baa,APN,36,40
625,ac839451-05bc-493e-b167-558b2b195baa,CA1,26,118
