,pid,Beryl,nclus,#pids
1224,cab81176-36cd-4c37-9353-841e85027d36,PAR,24,6
1232,19c9caea-2df8-4097-92f8-0a2bad055948,PIR,48,19
1233,19c9caea-2df8-4097-92f8-0a2bad055948,EPv,14,6
1234,19c9caea-2df8-4097-92f8-0a2bad055948,CP,120,58
1235,c2184312-2421-492b-bbee-e8c8e982e49e,CS,10,7
1236,c2184312-2421-492b-bbee-e8c8e982e49e,MRN,12,74
1238,c2184312-2421-492b-bbee-e8c8e982e49e,PAG,30,36
1239,c2184312-2421-492b-bbee-e8c8e982e49e,SCm,10,38
1241,11f70c37-a546-439a-9fb7-da6b6ebfb0cb,PRM,27,15
1245,bdb2ec51-d948-4428-b2cc-2c6cd5bf5fe3,LING,13,3
1246,bdb2ec51-d948-4428-b2cc-2c6cd5bf5fe3,CENT2,36,10
1249,f26a6ab1-7e37-4f8d-bb50-295c056e1062,VPM,35,33
1250,f26a6ab1-7e37-4f8d-bb50-295c056e1062,LP,10,59
1255,f26a6ab1-7e37-4f8d-bb50-295c056e1062,VISa,21,41
1257,a6fe3779-2b77-4b66-a625-a6078720e412,ZI,14,34
1258,a6fe3779-2b77-4b66-a625-a6078720e412,MG,52,12
1260,a6fe3779-2b77-4b66-a625-a6078720e412,DG,12,95
1261,a6fe3779-2b77-4b66-a625-a6078720e412,CA1,14,118
1263,fb0de39b-c750-4adc-af18-12bf8a22ed41,POST,21,12
1267,19e0bf1e-018e-40cb-9acd-af8f0f66bd4a,CA3,42,59
1270,63517fd4-ece1-49eb-9259-371dc30b1dd6,VPM,64,33
1271,63517fd4-ece1-49eb-9259-371dc30b1dd6,LGd,13,20
1272,63517fd4-ece1-49eb-9259-371dc30b1dd6,CA3,11,59
1273,63517fd4-ece1-49eb-9259-371dc30b1dd6,CA1,17,118
1274,63517fd4-ece1-49eb-9259-371dc30b1dd6,VISa,35,41
1275,ca5404f7-297c-40f1-bbf0-5ac0a63e24f8,MRN,31,74
1276,ca5404f7-297c-40f1-bbf0-5ac0a63e24f8,RN,16,11
1277,ca5404f7-297c-40f1-bbf0-5ac0a63e24f8,SCm,47,38
1279,ca5404f7-297c-40f1-bbf0-5ac0a63e24f8,RSPv,18,20
1280,1ff5ce1f-5500-444b-ad5f-70f90dd22ac3,CA3,21,59
1282,6d24683c-da42-4610-baf0-7ceee7014394,VPM,22,33
1283,6d24683c-da42-4610-baf0-7ceee7014394,PO,76,42
1284,6d24683c-da42-4610-baf0-7ceee7014394,LD,26,16
1287,6d24683c-da42-4610-baf0-7ceee7014394,CA1,14,118
1288,6d24683c-da42-4610-baf0-7ceee7014394,SSp-tr,14,12
1291,6aa08c75-8ee5-457d-9794-b89ee1c4453f,APN,24,40
1294,c250d4f4-7516-4cf1-a8bd-04873ca9e21c,PRNr,21,12
1295,c250d4f4-7516-4cf1-a8bd-04873ca9e21c,MRN,30,74
1297,c250d4f4-7516-4cf1-a8bd-04873ca9e21c,PAG,27,36
1300,a3ebc7f4-813a-4f06-a33e-9825c878f9c2,PRNr,45,12
1302,a3ebc7f4-813a-4f06-a33e-9825c878f9c2,MRN,24,74
1303,a4d9d9d5-6ea3-4234-aa28-e064e83626fa,MRN,15,74
1304,a4d9d9d5-6ea3-4234-aa28-e064e83626fa,POL,30,13
1308,25a9182c-4795-4768-af47-98975d2d2a8a,IRN,17,22
1310,25a9182c-4795-4768-af47-98975d2d2a8a,PCG,16,4
1313,ba291bec-4492-4d7f-a6aa-483ebb64b3c3,PAG,17,36
1314,ba291bec-4492-4d7f-a6aa-483ebb64b3c3,SCm,24,38
1315,ba291bec-4492-4d7f-a6aa-483ebb64b3c3,SCs,18,19
1320,2400a2fa-0335-480b-ac8d-a478171f3a55,PPN,34,8
1321,2400a2fa-0335-480b-ac8d-a478171f3a55,MRN,33,74
1322,2400a2fa-0335-480b-ac8d-a478171f3a55,POST,10,12
1325,cde137a5-7a93-4968-ab61-5aedbd9ce3fb,IRN,30,22
1326,cde137a5-7a93-4968-ab61-5aedbd9ce3fb,PRNc,30,7
1331,41dc1107-fbcb-4174-a262-19928c355018,RT,10,16
1332,41dc1107-fbcb-4174-a262-19928c355018,VAL,32,7
1333,41dc1107-fbcb-4174-a262-19928c355018,LD,13,16
1335,b939cc85-6028-404a-995d-28c8405a07db,MRN,28,74
1336,b939cc85-6028-404a-995d-28c8405a07db,CUN,13,7
1337,b939cc85-6028-404a-995d-28c8405a07db,SCm,30,38
1340,779fbed1-4b0e-4d7d-8882-6650690221a0,MEA,68,9
1342,779fbed1-4b0e-4d7d-8882-6650690221a0,GPi,16,3
1343,779fbed1-4b0e-4d7d-8882-6650690221a0,RT,29,16
1345,bfda40f8-a7a7-47cd-a439-39fb5cd7873f,PARN,11,15
1346,bfda40f8-a7a7-47cd-a439-39fb5cd7873f,MV,17,19
1351,4f10fbb7-57be-427b-bb1d-a19bd31dc27b,LGv,19,4
1354,4f10fbb7-57be-427b-bb1d-a19bd31dc27b,SSp-bfd,13,22
1356,b73ef9cf-462c-4de3-ae61-5907790ebd0e,HATA,13,6
1359,b73ef9cf-462c-4de3-ae61-5907790ebd0e,DG,23,95
1361,b73ef9cf-462c-4de3-ae61-5907790ebd0e,MG,16,12
1362,df7d2ca7-068b-4df2-9782-8f6bb7d67f18,LGv,28,4
1363,df7d2ca7-068b-4df2-9782-8f6bb7d67f18,CA3,10,59
1365,df7d2ca7-068b-4df2-9782-8f6bb7d67f18,CA1,15,118
1367,2a7caaa4-1710-49a1-ade4-db0a986ae6f5,LSr,54,24
1369,2a7caaa4-1710-49a1-ade4-db0a986ae6f5,MOs,31,39
1372,bef552f5-efd8-4e98-8467-d54ac7c4ef41,PIR,14,19
1373,bef552f5-efd8-4e98-8467-d54ac7c4ef41,CP,82,58
1375,c17772a9-21b5-49df-ab31-3017addea12e,PO,55,42
1376,c17772a9-21b5-49df-ab31-3017addea12e,PoT,10,19
1377,c17772a9-21b5-49df-ab31-3017addea12e,LP,68,59
1380,3530526e-e690-4222-878f-0f9f401fa759,COAp,16,12
1381,3530526e-e690-4222-878f-0f9f401fa759,BMA,23,9
1382,3530526e-e690-4222-878f-0f9f401fa759,BLA,19,5
1383,3530526e-e690-4222-878f-0f9f401fa759,CA3,86,59
1384,b1455ca8-3999-4eb8-9e1e-5c8d0d2e5719,ENTl,11,12
1390,48c02db0-107e-4413-ae6a-60793ec7cc14,AON,140,14
1391,48c02db0-107e-4413-ae6a-60793ec7cc14,ORBl,131,9
1392,48c02db0-107e-4413-ae6a-60793ec7cc14,AId,25,10
1393,48c02db0-107e-4413-ae6a-60793ec7cc14,MOs,67,39
1394,55423355-281c-41f2-8ef7-5aa098ffbbed,LA,37,3
1397,55423355-281c-41f2-8ef7-5aa098ffbbed,SSs,127,7
1398,55423355-281c-41f2-8ef7-5aa098ffbbed,SSp-bfd,63,22
1399,316a733a-5358-4d1d-9f7f-179ba3c90adf,ZI,46,34
1400,316a733a-5358-4d1d-9f7f-179ba3c90adf,VPL,16,17
1402,316a733a-5358-4d1d-9f7f-179ba3c90adf,LGd,18,20
1403,316a733a-5358-4d1d-9f7f-179ba3c90adf,CA3,11,59
1405,316a733a-5358-4d1d-9f7f-179ba3c90adf,CA1,13,118
1406,316a733a-5358-4d1d-9f7f-179ba3c90adf,SSp-bfd,44,22
1407,3fd2d2b3-9415-4b6e-b392-40427fb1c388,ACB,50,19
1408,3fd2d2b3-9415-4b6e-b392-40427fb1c388,CP,173,58
1409,3fd2d2b3-9415-4b6e-b392-40427fb1c388,MOp,37,30
1411,1e104bf4-7a24-4624-a5b2-c2c8289c0de7,COAp,29,12
1413,1e104bf4-7a24-4624-a5b2-c2c8289c0de7,BMA,33,9
1414,1e104bf4-7a24-4624-a5b2-c2c8289c0de7,CA1,17,118
1416,1e104bf4-7a24-4624-a5b2-c2c8289c0de7,CA3,105,59
1417,6638cfb3-3831-4fc2-9327-194b76cf22e1,MOB,46,3
1418,6638cfb3-3831-4fc2-9327-194b76cf22e1,FRP,44,10
1423,da8dfec1-d265-44e8-84ce-6ae9c109b8bd,BST,16,10
1424,da8dfec1-d265-44e8-84ce-6ae9c109b8bd,LSv,35,12
1425,da8dfec1-d265-44e8-84ce-6ae9c109b8bd,LSr,140,24
1427,6fc4d73c-2071-43ec-a756-c6c6d8322c8b,PO,26,42
1429,6fc4d73c-2071-43ec-a756-c6c6d8322c8b,LP,24,59
1436,eb04cc7c-7c10-4e7f-8593-9c3b9b6986f5,TRS,21,4
1440,b33e4298-a735-4781-8dea-d7203b4137fb,PVT,17,8
1441,b33e4298-a735-4781-8dea-d7203b4137fb,SF,15,6
1442,b33e4298-a735-4781-8dea-d7203b4137fb,LSc,11,8
1443,d151b391-e6e4-4daf-bd9c-191f4ad837b4,MD,20,13
1449,0f306cdc-878a-4ea0-9e91-b97736731637,PAG,10,36
1453,8386f396-0a69-48b5-98d4-18801066ea76,SI,12,23
1454,8386f396-0a69-48b5-98d4-18801066ea76,BST,14,10
1456,8386f396-0a69-48b5-98d4-18801066ea76,LSr,81,24
1457,31d8dfb1-71fd-4c53-9229-7cd48bee07e4,PIR,39,19
1458,31d8dfb1-71fd-4c53-9229-7cd48bee07e4,ORBl,23,9
1460,31d8dfb1-71fd-4c53-9229-7cd48bee07e4,MOs,10,39
1463,68f5f1e4-5e88-4aa5-8a1a-94b691adb11e,ACB,15,19
1464,68f5f1e4-5e88-4aa5-8a1a-94b691adb11e,CP,91,58
1467,02328ef5-47d4-4690-b020-04b6315aa2d6,ACB,18,19
1468,02328ef5-47d4-4690-b020-04b6315aa2d6,CP,111,58
1469,06c6741e-9f2a-4114-8ca9-0dc5ccc951e6,AON,33,14
1470,06c6741e-9f2a-4114-8ca9-0dc5ccc951e6,ORBl,36,9
1471,06c6741e-9f2a-4114-8ca9-0dc5ccc951e6,FRP,10,10
1472,06c6741e-9f2a-4114-8ca9-0dc5ccc951e6,MOs,14,39
1476,8ee585ba-d055-4bb5-bc5f-2266a3d62bf4,VPM,12,33
1477,8ee585ba-d055-4bb5-bc5f-2266a3d62bf4,PO,21,42
1485,63a32e5c-f63a-450d-85cb-140947b67eaf,APN,36,40
1487,63a32e5c-f63a-450d-85cb-140947b67eaf,CA1,14,118
1488,63a32e5c-f63a-450d-85cb-140947b67eaf,VISpm,13,11
1490,dce4e63f-7ece-4dae-bd6e-5b116c2fbe37,PARN,12,15
1491,dce4e63f-7ece-4dae-bd6e-5b116c2fbe37,MV,10,19
1494,dce4e63f-7ece-4dae-bd6e-5b116c2fbe37,SUV,11,8
1495,dce4e63f-7ece-4dae-bd6e-5b116c2fbe37,IP,10,20
1496,dce4e63f-7ece-4dae-bd6e-5b116c2fbe37,SIM,32,16
1498,6eb8be8d-d089-43c6-b2e4-a6558ca16dcf,PVT,18,8
1501,6eb8be8d-d089-43c6-b2e4-a6558ca16dcf,MOs,19,39
1502,6eb8be8d-d089-43c6-b2e4-a6558ca16dcf,MOp,65,30
1503,784c5282-2749-48ca-b211-100d0b24e29b,PSV,13,4
1504,784c5282-2749-48ca-b211-100d0b24e29b,PARN,19,15
1505,784c5282-2749-48ca-b211-100d0b24e29b,PB,14,19
1506,784c5282-2749-48ca-b211-100d0b24e29b,CENT3,14,19
1507,b78b3c42-eee5-47c6-9717-743b78c0b721,MG,14,12
1509,b78b3c42-eee5-47c6-9717-743b78c0b721,ProS,38,15
1510,b78b3c42-eee5-47c6-9717-743b78c0b721,CA1,13,118
1511,b78b3c42-eee5-47c6-9717-743b78c0b721,VISp,68,26
1512,61ed1a53-2f33-4a83-82ba-ec7dfa65bf60,ENTl,23,12
1513,61ed1a53-2f33-4a83-82ba-ec7dfa65bf60,CA1,91,118
1514,61ed1a53-2f33-4a83-82ba-ec7dfa65bf60,VISli,13,7
1515,61ed1a53-2f33-4a83-82ba-ec7dfa65bf60,VISl,22,9
1516,bbf6a51e-2999-4982-803f-8769db095dd2,NI,28,2
1518,bbf6a51e-2999-4982-803f-8769db095dd2,DTN,20,2
1519,bbf6a51e-2999-4982-803f-8769db095dd2,CENT2,15,10
1522,e31b4e39-e350-47a9-aca4-72496d99ff2a,ZI,18,34
1523,e31b4e39-e350-47a9-aca4-72496d99ff2a,VPLpc,27,10
1525,e31b4e39-e350-47a9-aca4-72496d99ff2a,PO,78,42
1526,e31b4e39-e350-47a9-aca4-72496d99ff2a,LP,58,59
1527,e31b4e39-e350-47a9-aca4-72496d99ff2a,DG,10,95
1530,2d544e7f-c8af-46b5-aaa0-caf0ad4d63a1,IP,12,20
1531,2d544e7f-c8af-46b5-aaa0-caf0ad4d63a1,SIM,29,16
1533,64f4afa4-ec5f-4ad6-ab28-415a9a8098ed,EPv,13,6
1534,64f4afa4-ec5f-4ad6-ab28-415a9a8098ed,CA1,20,118
1537,64aadf54-d662-4934-8c08-cad14ee5b69f,SPIV,13,10
1538,64aadf54-d662-4934-8c08-cad14ee5b69f,NOD,17,9
1540,64aadf54-d662-4934-8c08-cad14ee5b69f,CUL4 5,26,25
1541,7be00744-2e27-4062-8f56-3969e24e9990,VPM,40,33
1543,7be00744-2e27-4062-8f56-3969e24e9990,LP,19,59
1545,7be00744-2e27-4062-8f56-3969e24e9990,LGd,14,20
1546,7be00744-2e27-4062-8f56-3969e24e9990,CA3,14,59
1547,7be00744-2e27-4062-8f56-3969e24e9990,CA1,13,118
1548,7be00744-2e27-4062-8f56-3969e24e9990,SSp-bfd,55,22
1549,7be00744-2e27-4062-8f56-3969e24e9990,SSp-tr,33,12
1551,834fca72-0b69-44e4-b77e-95a61290b50d,ZI,11,34
1553,834fca72-0b69-44e4-b77e-95a61290b50d,PO,35,42
1554,834fca72-0b69-44e4-b77e-95a61290b50d,Eth,14,16
1555,834fca72-0b69-44e4-b77e-95a61290b50d,LP,26,59
1558,05ccc92c-fcb0-4e92-84d3-de033890c7a8,BLA,14,5
1559,05ccc92c-fcb0-4e92-84d3-de033890c7a8,LA,13,3
1560,05ccc92c-fcb0-4e92-84d3-de033890c7a8,CP,17,58
1562,8ac7e5d5-57a4-41c8-a35d-8195784bfe95,DMH,13,2
1563,8ac7e5d5-57a4-41c8-a35d-8195784bfe95,SMT,26,4
1566,8ac7e5d5-57a4-41c8-a35d-8195784bfe95,MD,43,13
1572,be76cfe3-b2bb-4358-956b-0fad07215972,AM,19,6
1573,be76cfe3-b2bb-4358-956b-0fad07215972,IAD,15,2
1574,be76cfe3-b2bb-4358-956b-0fad07215972,MD,39,13
1575,be76cfe3-b2bb-4358-956b-0fad07215972,MH,11,2
1578,36362f75-96d8-4ed4-a728-5e72284d0995,PO,40,42
1579,36362f75-96d8-4ed4-a728-5e72284d0995,Eth,44,16
1580,36362f75-96d8-4ed4-a728-5e72284d0995,LP,34,59
1581,36362f75-96d8-4ed4-a728-5e72284d0995,DG,11,95
1584,fddceb2e-82ba-493d-baba-c5d8af65981f,BST,26,10
1585,fddceb2e-82ba-493d-baba-c5d8af65981f,LSv,19,12
1586,fddceb2e-82ba-493d-baba-c5d8af65981f,CP,52,58
1587,fddceb2e-82ba-493d-baba-c5d8af65981f,MOp,154,30
1590,c2ebf259-9777-4a8f-b1de-5302776961d2,SI,13,23
1591,c2ebf259-9777-4a8f-b1de-5302776961d2,FS,10,5
1592,c2ebf259-9777-4a8f-b1de-5302776961d2,CP,117,58
1593,688606f8-9733-46f2-8331-b2dd84c5d385,SI,10,23
1594,688606f8-9733-46f2-8331-b2dd84c5d385,ACB,80,19
1595,688606f8-9733-46f2-8331-b2dd84c5d385,LSr,16,24
1598,688606f8-9733-46f2-8331-b2dd84c5d385,ILA,88,9
1599,688606f8-9733-46f2-8331-b2dd84c5d385,PL,22,15
1603,eab03c6e-bf98-48d2-8a0c-1887f34dd554,MD,16,13
1604,eab03c6e-bf98-48d2-8a0c-1887f34dd554,PVT,28,8
1607,eab03c6e-bf98-48d2-8a0c-1887f34dd554,ACAv,14,13
1608,eab03c6e-bf98-48d2-8a0c-1887f34dd554,ACAd,10,15
1609,eab03c6e-bf98-48d2-8a0c-1887f34dd554,MOs,45,39
1611,be95fb3b-d607-409a-968e-98a3e9bcb577,OT,23,13
1612,be95fb3b-d607-409a-968e-98a3e9bcb577,AON,70,14
1613,be95fb3b-d607-409a-968e-98a3e9bcb577,DP,18,13
1615,be95fb3b-d607-409a-968e-98a3e9bcb577,ORBm,57,8
1617,af2a0072-e17e-4368-b80b-1359bf6d4647,SF,10,6
1618,af2a0072-e17e-4368-b80b-1359bf6d4647,LSr,18,24
1619,af2a0072-e17e-4368-b80b-1359bf6d4647,LSc,29,8
1621,af2a0072-e17e-4368-b80b-1359bf6d4647,ACAd,18,15
1622,af2a0072-e17e-4368-b80b-1359bf6d4647,MOs,29,39
1623,af2a0072-e17e-4368-b80b-1359bf6d4647,MOp,34,30
1624,b8dbd3af-a589-41e4-878c-3372eaa1a8f6,SI,31,23
1625,b8dbd3af-a589-41e4-878c-3372eaa1a8f6,GPe,26,8
1626,b8dbd3af-a589-41e4-878c-3372eaa1a8f6,CP,18,58
1627,0b8ea3ec-e75b-41a1-9442-64f5fbc11a5a,ZI,14,34
1628,0b8ea3ec-e75b-41a1-9442-64f5fbc11a5a,VPM,30,33
1629,0b8ea3ec-e75b-41a1-9442-64f5fbc11a5a,PO,55,42
1630,0b8ea3ec-e75b-41a1-9442-64f5fbc11a5a,LP,44,59
1631,0b8ea3ec-e75b-41a1-9442-64f5fbc11a5a,DG,12,95
1633,0b8ea3ec-e75b-41a1-9442-64f5fbc11a5a,VISa,17,41
1634,a5f2ec22-0ff3-4249-bd2f-6247c3990e53,OT,17,13
1635,a5f2ec22-0ff3-4249-bd2f-6247c3990e53,MA,16,5
1636,a5f2ec22-0ff3-4249-bd2f-6247c3990e53,SI,17,23
1637,a5f2ec22-0ff3-4249-bd2f-6247c3990e53,BST,40,10
1638,a5f2ec22-0ff3-4249-bd2f-6247c3990e53,LSv,11,12
1639,a5f2ec22-0ff3-4249-bd2f-6247c3990e53,LSr,33,24
1642,5a4740a3-8e93-495d-b6cf-83dccba01d7a,CENT3,20,19
1643,5a4740a3-8e93-495d-b6cf-83dccba01d7a,CUL4 5,48,25
1645,f4bd76a6-66c9-41f3-9311-6962315f8fc8,PO,66,42
1646,f4bd76a6-66c9-41f3-9311-6962315f8fc8,LP,27,59
1649,664de6d9-bba2-424b-b76c-bb61900c015f,PIR,45,19
1651,664de6d9-bba2-424b-b76c-bb61900c015f,CP,18,58
1652,adcd791c-ead3-4572-a9cb-028bbee1d2e4,LSr,13,24
1654,adcd791c-ead3-4572-a9cb-028bbee1d2e4,DP,13,13
1655,adcd791c-ead3-4572-a9cb-028bbee1d2e4,PL,15,15
1656,adcd791c-ead3-4572-a9cb-028bbee1d2e4,ACAd,13,15
1657,adcd791c-ead3-4572-a9cb-028bbee1d2e4,MOs,68,39
1660,523f8301-4f56-4faf-ab33-a9ff11331118,PO,90,42
1663,523f8301-4f56-4faf-ab33-a9ff11331118,CA1,11,118
1667,3eb6e6e0-8a57-49d6-b7c9-f39d5834e682,VPM,17,33
1668,3eb6e6e0-8a57-49d6-b7c9-f39d5834e682,PO,74,42
1669,3eb6e6e0-8a57-49d6-b7c9-f39d5834e682,LP,42,59
1671,3eb6e6e0-8a57-49d6-b7c9-f39d5834e682,CA1,15,118
1672,3eb6e6e0-8a57-49d6-b7c9-f39d5834e682,VISa,52,41
1673,7d999a68-0215-4e45-8e6c-879c6ca2b771,VPM,11,33
1674,7d999a68-0215-4e45-8e6c-879c6ca2b771,PO,34,42
1675,7d999a68-0215-4e45-8e6c-879c6ca2b771,LP,31,59
1681,5a34d971-1cb3-4f0e-8dfe-e51e2313a668,TTd,63,11
1682,5a34d971-1cb3-4f0e-8dfe-e51e2313a668,DP,33,13
1683,5a34d971-1cb3-4f0e-8dfe-e51e2313a668,ORBvl,125,7
1684,5a34d971-1cb3-4f0e-8dfe-e51e2313a668,ORBm,181,8
1685,5a34d971-1cb3-4f0e-8dfe-e51e2313a668,PL,83,15
1686,5a34d971-1cb3-4f0e-8dfe-e51e2313a668,MOs,31,39
1687,8f2e16c4-893b-4f8f-bfb2-94fa452710ec,MG,20,12
1688,8f2e16c4-893b-4f8f-bfb2-94fa452710ec,SGN,12,7
1689,8f2e16c4-893b-4f8f-bfb2-94fa452710ec,LP,59,59
1690,8f2e16c4-893b-4f8f-bfb2-94fa452710ec,DG,15,95
1691,8f2e16c4-893b-4f8f-bfb2-94fa452710ec,CA1,10,118
1692,8f2e16c4-893b-4f8f-bfb2-94fa452710ec,VISam,37,16
1695,071f02e7-752a-4094-af79-8dd764e9d85d,PO,69,42
1696,071f02e7-752a-4094-af79-8dd764e9d85d,LP,23,59
1697,071f02e7-752a-4094-af79-8dd764e9d85d,DG,11,95
1702,e8f9fba4-d151-4b00-bee7-447f0f3e752c,COAp,17,12
1703,e8f9fba4-d151-4b00-bee7-447f0f3e752c,BMA,22,9
1707,e8f9fba4-d151-4b00-bee7-447f0f3e752c,VPM,21,33
1708,31f0400a-71f5-436c-ada4-dce50627dc73,BLA,24,5
1709,31f0400a-71f5-436c-ada4-dce50627dc73,BMA,30,9
1714,31f0400a-71f5-436c-ada4-dce50627dc73,LGd,11,20
1717,ca073754-be17-43b7-a38a-0c1e5563ff32,VPM,18,33
1718,ca073754-be17-43b7-a38a-0c1e5563ff32,PO,32,42
1719,ca073754-be17-43b7-a38a-0c1e5563ff32,LD,51,16
1723,1bf5c05b-3654-4d5c-bac9-2b96edd12adf,LSr,90,24
1724,1bf5c05b-3654-4d5c-bac9-2b96edd12adf,TTd,52,11
1725,1bf5c05b-3654-4d5c-bac9-2b96edd12adf,DP,41,13
1727,1bf5c05b-3654-4d5c-bac9-2b96edd12adf,ILA,23,9
1728,1bf5c05b-3654-4d5c-bac9-2b96edd12adf,PL,60,15
1729,1bf5c05b-3654-4d5c-bac9-2b96edd12adf,ACAd,38,15
1730,1bf5c05b-3654-4d5c-bac9-2b96edd12adf,MOs,16,39
1739,38124fca-a0ac-4b58-8e8b-84a2357850e6,CM,19,6
1740,38124fca-a0ac-4b58-8e8b-84a2357850e6,MD,56,13
1742,38124fca-a0ac-4b58-8e8b-84a2357850e6,DG,20,95
1744,38124fca-a0ac-4b58-8e8b-84a2357850e6,CA1,25,118
1745,38124fca-a0ac-4b58-8e8b-84a2357850e6,RSPagl,19,16
1746,38124fca-a0ac-4b58-8e8b-84a2357850e6,SSp-tr,33,12
1747,7beb9419-113d-4e47-938c-68ab2657031e,SPA,21,4
1749,7beb9419-113d-4e47-938c-68ab2657031e,CA1,26,118
1752,dc7e9403-19f7-409f-9240-05ee57cb7aea,PAA,18,3
1753,dc7e9403-19f7-409f-9240-05ee57cb7aea,EPv,31,6
1754,dc7e9403-19f7-409f-9240-05ee57cb7aea,IA,10,2
1756,dc7e9403-19f7-409f-9240-05ee57cb7aea,CEA,81,9
1757,dc7e9403-19f7-409f-9240-05ee57cb7aea,CP,42,58
1758,dc7e9403-19f7-409f-9240-05ee57cb7aea,GPe,34,8
1759,ebd18510-c263-4d5b-a736-a588862a6972,LSr,44,24
1761,ebd18510-c263-4d5b-a736-a588862a6972,ACAd,20,15
1762,ebd18510-c263-4d5b-a736-a588862a6972,MOs,146,39
1763,5a2f99aa-d3f5-469d-882e-0a16ee869746,OT,20,13
1764,5a2f99aa-d3f5-469d-882e-0a16ee869746,SI,10,23
1765,5a2f99aa-d3f5-469d-882e-0a16ee869746,ACB,51,19
1766,5a2f99aa-d3f5-469d-882e-0a16ee869746,CP,178,58
1767,a6f9e4d5-5f20-4a98-9118-22187f4d230b,AM,31,6
1768,a6f9e4d5-5f20-4a98-9118-22187f4d230b,AV,39,6
1770,a6f9e4d5-5f20-4a98-9118-22187f4d230b,SSp-ll,43,7
1771,f4f45cff-c45c-413a-92ea-b6533e3e0019,PIR,37,19
1772,f4f45cff-c45c-413a-92ea-b6533e3e0019,CP,53,58
1776,41b9162e-df67-4321-b2e6-02ff851816c5,SMT,40,4
1777,41b9162e-df67-4321-b2e6-02ff851816c5,PCN,18,5
1778,41b9162e-df67-4321-b2e6-02ff851816c5,MD,65,13
1782,f03b61b4-6b13-479d-940f-d1608eb275cc,PO,34,42
1783,f03b61b4-6b13-479d-940f-d1608eb275cc,Eth,35,16
1784,f03b61b4-6b13-479d-940f-d1608eb275cc,LP,22,59
1785,f03b61b4-6b13-479d-940f-d1608eb275cc,DG,19,95
1787,f03b61b4-6b13-479d-940f-d1608eb275cc,VISa,55,41
1788,8ab470cc-de5a-4d65-92bd-9a25fbe6d07d,MRN,18,74
1790,8ab470cc-de5a-4d65-92bd-9a25fbe6d07d,APN,65,40
